reaction_id,flux,absolute_flux
ATPS4rpp,70.43249366231504,70.43249366231504
H2Otpp,-47.16236480869423,47.16236480869423
H2Otex,-47.16236480869423,47.16236480869423
EX_h2o_e,47.16236480869422,47.16236480869422
CYTBO3_4pp,44.25628774288385,44.25628774288385
NADH16pp,37.99704395949195,37.99704395949195
CO2tex,-24.003293272975927,24.003293272975927
EX_co2_e,24.003293272975927,24.003293272975927
CO2tpp,-24.003293272975927,24.003293272975927
O2tex,22.13176323894587,22.13176323894587
O2tpp,22.13176323894587,22.13176323894587
EX_o2_e,-22.13176323894587,22.13176323894587
PGK,-17.10543360355007,17.10543360355007
GAPD,17.10543360355007,17.10543360355007
PGM,-15.598897532203528,15.598897532203528
ENO,15.598897532203528,15.598897532203528
EX_glc__D_e,-10.0,10.0
GLCtex_copy1,10.0,10.0
GLCptspp,10.0,10.0
PDH,9.689686793405729,9.689686793405729
NH4tpp,9.471495371048048,9.471495371048048
NH4tex,9.471495371048048,9.471495371048048
EX_nh4_e,-9.471495371048048,9.471495371048048
PFK,8.451763770252557,8.451763770252557
FBA,8.451763770252557,8.451763770252557
TPI,8.328231696622803,8.328231696622803
EX_h_e,8.058200328043615,8.058200328043615
Htex,-8.058200328043615,8.058200328043615
PGI,7.644633780205896,7.644633780205896
GLUDy,-7.49949478213882,7.49949478213882
ACONTb,6.913003110880918,6.913003110880918
ACONTa,6.913003110880918,6.913003110880918
CS,6.913003110880917,6.913003110880917
ICDHyr,6.913003110880915,6.913003110880915
MDH,6.8845884011334695,6.8845884011334695
FUM,6.8845884011334695,6.8845884011334695
ATPM,6.86,6.86
SUCDi,6.2606697808625595,6.2606697808625595
AKGDH,5.970062721906753,5.970062721906753
SUCOAS,-5.509676018215598,5.509676018215598
PPA,3.0708609971405445,3.0708609971405445
PPM,-2.9942298575411184,2.9942298575411184
R1PK,2.993639638415809,2.993639638415809
R15BPK,2.993639638415809,2.993639638415809
PPC,2.596107325082661,2.596107325082661
ASPTA,-2.567692615335215,2.567692615335215
GND,2.3553662197941034,2.3553662197941034
G6PDH2r,2.3553662197941034,2.3553662197941034
PGL,2.3553662197941034,2.3553662197941034
PYK,2.275813890188207,2.275813890188207
PRPPS,-2.1756897694389967,2.1756897694389967
FADRx,1.9170194410437746,1.9170194410437746
PSP_L,1.5065360713465412,1.5065360713465412
PSERT,1.506536071346541,1.506536071346541
PGCD,1.506536071346541,1.506536071346541
RPI,-1.4304625198276184,1.4304625198276184
GLNS,1.3737784255196193,1.3737784255196193
GHMT2r,0.9783188951027474,0.9783188951027474
ASPK,0.9375766740107302,0.9375766740107302
ASAD,-0.9375766740107301,0.9375766740107301
RPE,0.8899957028434344,0.8899957028434344
BIOMASS_Ec_iML1515_core_75p37M,0.8769972144269725,0.8769972144269725
MTHFC,0.8667530099652382,0.8667530099652382
MTHFD,0.8667530099652382,0.8667530099652382
PItex,0.8459567750194773,0.8459567750194773
PIt2rpp,0.8459567750194773,0.8459567750194773
EX_pi_e,-0.8459567750194773,0.8459567750194773
ACLS,0.7668174233868683,0.7668174233868683
KARA1,-0.7668174233868683,0.7668174233868683
DHAD1,0.7668174233868682,0.7668174233868682
ADK3,-0.6928400773583037,0.6928400773583037
HSDy,-0.612255434316259,0.612255434316259
TALA,0.6119224317254968,0.6119224317254968
TKT1,0.6119224317254968,0.6119224317254968
CBMKr,0.5495150535961535,0.5495150535961535
PTAr,-0.5105755002783812,0.5105755002783812
ACKr,0.5105755002783812,0.5105755002783812
ALATA_L,-0.5102755672310475,0.5102755672310475
HSK,0.47727591604658925,0.47727591604658925
THRS,0.47727591604658925,0.47727591604658925
AICART,0.4757990527374879,0.4757990527374879
IMPC,-0.4757990527374879,0.4757990527374879
HCO3E,0.4609707838359565,0.4609707838359565
IPPMIb,-0.39511443201299845,0.39511443201299845
IPPMIa,-0.39511443201299845,0.39511443201299845
IPPS,0.3951144320129984,0.3951144320129984
OMCDC,0.3951144320129984,0.3951144320129984
IPMD,0.3951144320129984,0.3951144320129984
LEUTAi,0.39511443201299834,0.39511443201299834
GLUPRT,0.3929096610159227,0.3929096610159227
PRAGSr,0.3929096610159226,0.3929096610159226
PRAIS,0.3929096610159225,0.3929096610159225
PRFGS,0.39290966101592245,0.39290966101592245
PRASCSi,0.39271409063710533,0.39271409063710533
ADSL2r,0.39271409063710533,0.39271409063710533
AIRC2,0.3927140906371053,0.3927140906371053
AIRC3,-0.3927140906371053,0.3927140906371053
GARFT,0.3907583868489331,0.3907583868489331
NDPK2,0.37297200634314626,0.37297200634314626
VALTA,-0.3711118952513465,0.3711118952513465
DHQTi,0.33424030136519345,0.33424030136519345
DHQS,0.33424030136519345,0.33424030136519345
SHK3Dr,0.3342403013651934,0.3342403013651934
PSCVT,0.3342403013651934,0.3342403013651934
SHKK,0.3342403013651934,0.3342403013651934
DDPA,0.3342403013651934,0.3342403013651934
CHORS,0.33424030136519334,0.33424030136519334
UMPK,0.33153914994475836,0.33153914994475836
THDPS,0.325321239694471,0.325321239694471
SDPDS,0.325321239694471,0.325321239694471
DHDPRy,0.325321239694471,0.325321239694471
DAPE,0.325321239694471,0.325321239694471
DHDPS,0.325321239694471,0.325321239694471
SDPTA,-0.32532123969447097,0.32532123969447097
HACD4,0.312105768670271,0.312105768670271
HACD5,0.312105768670271,0.312105768670271
ACACT3r,0.312105768670271,0.312105768670271
ACACT5r,0.312105768670271,0.312105768670271
HACD3,0.312105768670271,0.312105768670271
HACD2,0.312105768670271,0.312105768670271
ACACT4r,0.312105768670271,0.312105768670271
ACOAD1fr,0.31210576867027096,0.31210576867027096
ACOAD2f,-0.31210576867027096,0.31210576867027096
ACOAD3f,-0.31210576867027096,0.31210576867027096
ACOAD5f,-0.31210576867027096,0.31210576867027096
ECOAH3,0.31210576867027096,0.31210576867027096
ACACT1r,0.31210576867027096,0.31210576867027096
ACOAD4f,-0.31210576867027096,0.31210576867027096
ACACT2r,0.31210576867027096,0.31210576867027096
ECOAH5,0.31210576867027096,0.31210576867027096
ECOAH2,0.31210576867027096,0.31210576867027096
ECOAH4,0.31210576867027096,0.31210576867027096
HACD1,0.3121057686702709,0.3121057686702709
ECOAH1,0.3121057686702709,0.3121057686702709
DAPDC,0.3009512410999743,0.3009512410999743
DHORDfum,0.29010629354637046,0.29010629354637046
ORPT,-0.29010629354637046,0.29010629354637046
OMPDC,0.29010629354637046,0.29010629354637046
DHORTS,-0.2901062935463704,0.2901062935463704
ASPCT,0.2901062935463704,0.2901062935463704
CHORM,0.2836068671902521,0.2836068671902521
TKT2,0.2780732711179378,0.2780732711179378
ADSS,0.26248877426684425,0.26248877426684425
ADSL1r,0.26248877426684425,0.26248877426684425
ARGSL,0.2594087600497831,0.2594087600497831
ARGSS,0.2594087600497831,0.2594087600497831
OCBT,0.2594087600497831,0.2594087600497831
AGPR,-0.259408760049783,0.259408760049783
ACOTA,-0.259408760049783,0.259408760049783
ACGK,0.259408760049783,0.259408760049783
ACODA,0.259408760049783,0.259408760049783
ACGS,0.259408760049783,0.259408760049783
ILETA,-0.2547931237102539,0.2547931237102539
DHAD2,0.2547931237102539,0.2547931237102539
KARA2,0.25479312371025387,0.25479312371025387
ACHBS,0.25479312371025387,0.25479312371025387
THRD_L,0.25479312371025387,0.25479312371025387
ECOAH6,0.24385433745470628,0.24385433745470628
ACOAD6f,-0.24385433745470625,0.24385433745470625
HACD7,0.24385433745470625,0.24385433745470625
HACD6,0.24385433745470625,0.24385433745470625
ACACT6r,0.24385433745470625,0.24385433745470625
ECOAH7,0.24385433745470625,0.24385433745470625
ACACT7r,0.24385433745470625,0.24385433745470625
SO4t2pp,0.22084543853699995,0.22084543853699995
SO4tex,0.22084543853699992,0.22084543853699992
EX_so4_e,-0.22084543853699992,0.22084543853699992
ADSK,0.21704102462081576,0.21704102462081576
BPNT,0.21704102462081576,0.21704102462081576
PAPSR,0.21704102462081573,0.21704102462081573
SADT2,0.21704102462081573,0.21704102462081573
TRDR,0.2170410246208157,0.2170410246208157
SULR,0.2170410246208157,0.2170410246208157
CYSS,0.2170410246208157,0.2170410246208157
SERAT,0.21704102462081568,0.21704102462081568
IMPD,0.21331027847064365,0.21331027847064365
GMPS,0.21331027847064365,0.21331027847064365
GK1,0.21331027847064365,0.21331027847064365
ASNS2,0.21140456352369386,0.21140456352369386
P5CR,0.1938646192351544,0.1938646192351544
G5SADs,0.1938646192351544,0.1938646192351544
G5SD,0.1938646192351544,0.1938646192351544
GLU5K,0.19386461923515438,0.19386461923515438
Kt2pp,0.17118371727564405,0.17118371727564405
EX_k_e,-0.17118371727564402,0.17118371727564402
Ktex,0.17118371727564402,0.17118371727564402
PHETA1,-0.16247688893081308,0.16247688893081308
PPNDH,0.16247688893081308,0.16247688893081308
NDPK3,0.15873912680292493,0.15873912680292493
CYTK1,0.15873912680292493,0.15873912680292493
CTPS2,0.14077997784588975,0.14077997784588975
METS,0.13537241302173306,0.13537241302173306
MTHFR2,0.13537241302173303,0.13537241302173303
CYSTL,0.1349795182696698,0.1349795182696698
SHSL1,0.13497951826966978,0.13497951826966978
HSST,0.13497951826966975,0.13497951826966975
CTECOAI7,-0.1319249369718207,0.1319249369718207
AACPS4,0.13192493697182067,0.13192493697182067
FACOAE161,0.13192493697182067,0.13192493697182067
G3PD2,-0.12192716872735312,0.12192716872735312
TYRTA,-0.12112997825943901,0.12112997825943901
PPND,0.121129978259439,0.121129978259439
AACPS3,0.11192940048288562,0.11192940048288562
ACOAD7f,-0.1119294004828856,0.1119294004828856
FACOAE160,0.1119294004828856,0.1119294004828856
POR5,0.09537783205500538,0.09537783205500538
IGPDH,0.08308496210038253,0.08308496210038253
HISTD,0.08308496210038253,0.08308496210038253
IG3PS,0.08308496210038253,0.08308496210038253
HISTP,0.08308496210038253,0.08308496210038253
HSTPT,0.08308496210038253,0.08308496210038253
PRMICI,0.08308496210038253,0.08308496210038253
PRATPP,0.08308496210038252,0.08308496210038252
ATPPRT,0.08308496210038252,0.08308496210038252
PRAMPC,0.08308496210038252,0.08308496210038252
G1PACT,0.08286571279677579,0.08286571279677579
GF6PTA,0.08286571279677579,0.08286571279677579
PGAMT,-0.08286571279677579,0.08286571279677579
UAGDP,0.08286571279677578,0.08286571279677578
ACCOAC,0.06825669319885125,0.06825669319885125
MCOATA,0.06825493920442244,0.06825493920442244
FACOAE120,0.06825143121556475,0.06825143121556475
AACPS7,0.06825143121556473,0.06825143121556473
3OAR140,0.06825143121556472,0.06825143121556472
3OAS140,0.06825143121556472,0.06825143121556472
AGPAT161,0.06596246848591034,0.06596246848591034
G3PAT161,0.06596246848591034,0.06596246848591034
PSD161,0.06596246848591032,0.06596246848591032
DASYN161,0.06596246848591032,0.06596246848591032
PSSA161,0.06596246848591032,0.06596246848591032
PE161abcpp,0.06596246848591031,0.06596246848591031
AGPAT160,0.05596470024144282,0.05596470024144282
PE160abcpp,0.05596470024144282,0.05596470024144282
ACPPAT160,0.055964700241442816,0.055964700241442816
APG3PAT160,0.055964700241442816,0.055964700241442816
PSD160,0.055964700241442816,0.055964700241442816
DASYN160,0.055964700241442816,0.055964700241442816
PSSA160,0.055964700241442816,0.055964700241442816
TRPS3,0.049851152659672396,0.049851152659672396
IGPS,0.049851152659672396,0.049851152659672396
TRPAS2,-0.049851152659672396,0.049851152659672396
PRAIi,0.04985115265967239,0.04985115265967239
ANS,0.04985115265967238,0.04985115265967238
ANPRT,0.049851152659672375,0.049851152659672375
GLYCL,0.047540703498260506,0.047540703498260506
ALAR,0.036554997891745065,0.036554997891745065
UHGADA,0.03412571560778237,0.03412571560778237
UAGAAT,0.03412571560778237,0.03412571560778237
U23GAAT,0.03412571560778236,0.03412571560778236
KDOCT2,0.03412571560778235,0.03412571560778235
A5PISO,0.03412571560778235,0.03412571560778235
KDOPS,0.03412571560778235,0.03412571560778235
KDOPP,0.034125715607782346,0.034125715607782346
UAAGDS,0.024369998594496713,0.024369998594496713
UAMAGS,0.024369998594496713,0.024369998594496713
UGMDDS,0.024369998594496713,0.024369998594496713
GLUR,-0.024369998594496713,0.024369998594496713
UAGPT3,0.024369998594496713,0.024369998594496713
ALAALAr,0.024369998594496713,0.024369998594496713
PAPPT3,0.024369998594496713,0.024369998594496713
UAMAS,0.02436999859449671,0.02436999859449671
UAGCVT,0.02436999859449671,0.02436999859449671
UDCPDP,0.02436999859449671,0.02436999859449671
UAPGR,0.02436999859449671,0.02436999859449671
RNTR3c2,0.023693833742173518,0.023693833742173518
RNTR2c2,0.023693833742173518,0.023693833742173518
DHFR,0.023534220249147756,0.023534220249147756
NDPK4,0.02294750911269617,0.02294750911269617
DTMPK,0.02294750911269617,0.02294750911269617
TMDS,0.022947509112696166,0.022947509112696166
RNTR4c2,0.022947509112696166,0.022947509112696166
RNTR1c2,0.022947509112696166,0.022947509112696166
DUTPDP,0.022947509112696163,0.022947509112696163
K2L4Aabctex,0.01706285780389118,0.01706285780389118
K2L4Aabcpp,0.01706285780389118,0.01706285780389118
USHD,0.01706285780389118,0.01706285780389118
LPADSS,0.017062857803891177,0.017062857803891177
MOAT2,0.017062857803891177,0.017062857803891177
TDSK,0.017062857803891177,0.017062857803891177
MOAT,0.017062857803891177,0.017062857803891177
FE2tpp,0.014085452260911605,0.014085452260911605
EX_fe2_e,-0.014085452260911605,0.014085452260911605
FE2tex,0.014085452260911605,0.014085452260911605
DALAt2pp,0.012184999297248358,0.012184999297248358
MCTP1App,0.012184999297248356,0.012184999297248356
MPTG,0.012184999297248356,0.012184999297248356
MG2t3_2pp,0.007607950835153989,0.007607950835153989
EX_mg2_e,-0.007607950835153988,0.007607950835153988
MG2tex,0.007607950835153988,0.007607950835153988
FESR,0.006847594250245801,0.006847594250245801
PROt2rpp,-0.004564770501092393,0.004564770501092393
EX_ca2_e,-0.0045647705010923925,0.0045647705010923925
CLtex,0.0045647705010923925,0.0045647705010923925
EX_cl_e,-0.0045647705010923925,0.0045647705010923925
CA2tex,0.0045647705010923925,0.0045647705010923925
CAt6pp,-0.0045647705010923925,0.0045647705010923925
PROt4pp,0.0045647705010923925,0.0045647705010923925
FESD1s,0.0034237971251229004,0.0034237971251229004
G1SAT,0.0031291260610754375,0.0031291260610754375
GLUTRR,0.003129126061075437,0.003129126061075437
GLUTRS,0.0031291260610754367,0.0031291260610754367
DXPS,0.00248628710290044,0.00248628710290044
CLt3_2pp,0.0022823852505461963,0.0022823852505461963
GART,0.0021512741669894816,0.0021512741669894816
DXPRIi,0.002095146345266011,0.002095146345266011
MECDPS,0.0020951463452660106,0.0020951463452660106
CDPMEK,0.0020951463452660106,0.0020951463452660106
MECDPDH5,0.0020951463452660106,0.0020951463452660106
MEPCT,0.0020951463452660106,0.0020951463452660106
NNDPR,0.0019977996544642933,0.0019977996544642933
QULNS,0.0019977996544642933,0.0019977996544642933
NNATr,0.0019977996544642933,0.0019977996544642933
ASPO6,0.0019977996544642933,0.0019977996544642933
NADS1,0.0019977996544642933,0.0019977996544642933
IPDPS,0.0018513411196553144,0.0018513411196553144
PPBNGS,0.001564563030537719,0.001564563030537719
SPODM,0.0014259974706586076,0.0014259974706586076
QMO2,0.0014259974706586076,0.0014259974706586076
ICYSDS,0.001155005331400323,0.001155005331400323
