reaction_id,flux,absolute_flux
METAT,0.0007875434985554013,0.0007875434985554013
DB4PS,0.0007822815152689719,0.0007822815152689719
RBFSa,0.0007822815152689719,0.0007822815152689719
EX_cu2_e,-0.0006217910250287236,0.0006217910250287236
CU2tex,0.0006217910250287236,0.0006217910250287236
CU2tpp,0.0006217910250287236,0.0006217910250287236
MNtex,0.000606005075169038,0.000606005075169038
EX_mn2_e,-0.000606005075169038,0.000606005075169038
MN2tpp,0.000606005075169038,0.000606005075169038
PNTK,0.000591096122523403,0.000591096122523403
DPCOAK,0.0005910961225234029,0.0005910961225234029
PTPATi,0.0005910961225234029,0.0005910961225234029
PPNCL2,0.0005910961225234029,0.0005910961225234029
PANTS,0.0005910961225234029,0.0005910961225234029
PPCDC,0.0005910961225234029,0.0005910961225234029
ASP1DC,0.0005910961225234028,0.0005910961225234028
MOHMT,0.0005910961225234028,0.0005910961225234028
DPR,0.0005910961225234028,0.0005910961225234028
ADNK1,0.0005902191253093326,0.0005902191253093326
PUNP1,-0.0005902191253093326,0.0005902191253093326
ADCL,0.0005867111364515941,0.0005867111364515941
4HTHRK,0.0005867111364515941,0.0005867111364515941
4HTHRA,-0.0005867111364515941,0.0005867111364515941
ADCS,0.0005867111364515941,0.0005867111364515941
DHNPA2r,0.000586711136451594,0.000586711136451594
DHFS,0.000586711136451594,0.000586711136451594
DHPS2,0.000586711136451594,0.000586711136451594
DNMPPA,0.000586711136451594,0.000586711136451594
DNTPPA,0.000586711136451594,0.000586711136451594
HPPK2,0.0005867111364515939,0.0005867111364515939
GTPCI,0.0005867111364515938,0.0005867111364515938
PAI2I,0.00039289475206326385,0.00039289475206326385
PAI2T,0.00039289475206326385,0.00039289475206326385
AI2K,0.0003928947520632638,0.0003928947520632638
RHCCE,0.0003928947520632638,0.0003928947520632638
AHCYSNS,0.0003928947520632638,0.0003928947520632638
NADK,0.00039201775484814985,0.00039201775484814985
RBFSb,0.00039114075763448596,0.00039114075763448596
GTPCII2,0.0003911407576344859,0.0003911407576344859
APRAUR,0.0003911407576344859,0.0003911407576344859
PMDPHT,0.0003911407576344859,0.0003911407576344859
DHPPDA2,0.0003911407576344859,0.0003911407576344859
UPP3S,0.00039114075763442975,0.00039114075763442975
HMBS,0.00039114075763442975,0.00039114075763442975
E4PD,-0.0003911407576343793,0.0003911407576343793
PERD,-0.0003911407576343793,0.0003911407576343793
OHPBAT,-0.0003911407576343793,0.0003911407576343793
ZN2tpp,0.0002990560501195976,0.0002990560501195976
EX_zn2_e,-0.0002990560501195976,0.0002990560501195976
Zn2tex,0.0002990560501195976,0.0002990560501195976
NI2tex,0.0002832701002599122,0.0002832701002599122
NI2tpp,0.0002832701002599122,0.0002832701002599122
EX_ni2_e,-0.0002832701002599122,0.0002832701002599122
I2FE2SS,0.0002508212033261141,0.0002508212033261141
GRTT,0.0002438052256106959,0.0002438052256106959
DMPPS,0.00024380522561069588,0.00024380522561069588
DMATT,0.00024380522561069588,0.00024380522561069588
I4FE4ST,0.00022801927575101286,0.00022801927575101286
I2FE2SS2,0.00022801927575101286,0.00022801927575101286
I4FE4SR,0.00022801927575101286,0.00022801927575101286
5DOAN,0.0001973243732460688,0.0001973243732460688
DM_5drib_c,0.0001973243732460688,0.0001973243732460688
FMNAT,0.00019557037881727112,0.00019557037881727112
RBFK,0.00019557037881727112,0.00019557037881727112
OPHBDC,0.0001955703788172149,0.0001955703788172149
OPHHX3,0.0001955703788172149,0.0001955703788172149
OCTDPS,0.0001955703788172149,0.0001955703788172149
HBZOPT,0.0001955703788172149,0.0001955703788172149
FCLT,0.00019557037881721487,0.00019557037881721487
CPPPGO,0.00019557037881721487,0.00019557037881721487
SHCHD2,0.00019557037881721487,0.00019557037881721487
AMPMS2,0.00019557037881721487,0.00019557037881721487
PDX5PS,0.00019557037881721487,0.00019557037881721487
PDX5PO2,0.00019557037881721487,0.00019557037881721487
SHCHF,0.00019557037881721487,0.00019557037881721487
TMPK,0.00019557037881721487,0.00019557037881721487
UPPDC1,0.00019557037881721485,0.00019557037881721485
UPP3MT,0.00019557037881721485,0.00019557037881721485
CHRPL,0.00019557037881721485,0.00019557037881721485
TMPPP,0.00019557037881721485,0.00019557037881721485
PMPK,0.00019557037881721485,0.00019557037881721485
DM_4crsol_c,0.00019557037881721485,0.00019557037881721485
TYRL,0.00019557037881721482,0.00019557037881721482
PPPGO3,0.00019557037881721482,0.00019557037881721482
THZPSN3,0.00019557037881721482,0.00019557037881721482
UDCPDPS,4.8234846793481004e-05,4.8234846793481004e-05
I2FE2ST,2.455592200395523e-05,2.455592200395523e-05
EX_cobalt2_e,-2.1924930360674316e-05,2.1924930360674316e-05
COBALT2tex,2.1924930360674316e-05,2.1924930360674316e-05
COBALT2tpp,2.1924930360674316e-05,2.1924930360674316e-05
EX_mobd_e,-6.1389805009888085e-06,6.1389805009888085e-06
MOBDtex,6.1389805009888085e-06,6.1389805009888085e-06
MOBDabcpp,6.1389805009888085e-06,6.1389805009888085e-06
DBTS,1.7539944288539456e-06,1.7539944288539456e-06
EX_meoh_e,1.7539944288539453e-06,1.7539944288539453e-06
MEOHtrpp,-1.7539944288539453e-06,1.7539944288539453e-06
EPMEACPR,1.7539944288539453e-06,1.7539944288539453e-06
AMAOTr,1.7539944288539453e-06,1.7539944288539453e-06
I2FE2SR,1.7539944288539453e-06,1.7539944288539453e-06
MEOHtex,-1.7539944288539453e-06,1.7539944288539453e-06
PMEACPE,1.7539944288539453e-06,1.7539944288539453e-06
DM_amob_c,1.7539944288539451e-06,1.7539944288539451e-06
BTS5,1.7539944288539451e-06,1.7539944288539451e-06
AOXSr2,1.753994428853945e-06,1.753994428853945e-06
OGMEACPS,1.7539944288341163e-06,1.7539944288341163e-06
OGMEACPD,1.753994428834116e-06,1.753994428834116e-06
OGMEACPR,1.753994428834116e-06,1.753994428834116e-06
OPMEACPD,1.753994428834116e-06,1.753994428834116e-06
MALCOAMT,1.7539944288341159e-06,1.7539944288341159e-06
OPMEACPS,1.7539944288341159e-06,1.7539944288341159e-06
OPMEACPR,1.7539944288341159e-06,1.7539944288341159e-06
EGMEACPR,1.7539944288341159e-06,1.7539944288341159e-06
UDCPDPpp,3.369498447754531e-18,3.369498447754531e-18
UDCPPtppi,3.3694984477545307e-18,3.3694984477545307e-18
TRE6PH,0.0,0.0
LACZ,0.0,0.0
UDPG4E,0.0,0.0
DMQMT,0.0,0.0
MACPD,0.0,0.0
EX_melib_e,0.0,0.0
EX_gua_e,0.0,0.0
EX_glu__L_e,0.0,0.0
EX_sbt__D_e,0.0,0.0
NTPTP1,0.0,0.0
NTPP2,0.0,0.0
URIK2,0.0,0.0
URIK1,0.0,0.0
NTPP1,0.0,0.0
EX_xtsn_e,0.0,0.0
EX_thym_e,0.0,0.0
HCYSMT,0.0,0.0
CMPN,0.0,0.0
EX_acald_e,0.0,0.0
UAG2E,0.0,0.0
EX_tmao_e,0.0,0.0
PYDXK,0.0,0.0
GOFUCR,0.0,0.0
CITL,0.0,0.0
DHCIND,0.0,0.0
EX_tre_e,0.0,0.0
DHPPD,0.0,0.0
CINNDO,0.0,0.0
G3PT,0.0,0.0
ALDD4,0.0,0.0
EX_sucr_e,0.0,0.0
ICHORS_copy1,0.0,0.0
SBTPD,0.0,0.0
RMPA,0.0,0.0
ALCD19,0.0,0.0
LCARS,0.0,0.0
DHORD2,0.0,0.0
OHPHM,0.0,0.0
AACPS1,0.0,0.0
URIC,0.0,0.0
HEX7,0.0,0.0
TDPGDH,0.0,0.0
G1PTT,0.0,0.0
DKGLCNR2y,0.0,0.0
2DGULRx,0.0,0.0
PGLYCP,0.0,0.0
DMSOR1,0.0,0.0
TAGURr,0.0,0.0
MANAO,0.0,0.0
TGBPA,0.0,0.0
BUTCT,0.0,0.0
ACACCT,0.0,0.0
EX_hdcea_e,0.0,0.0
GLTPD,0.0,0.0
PFK_2,0.0,0.0
NTD9,0.0,0.0
UPPRT,0.0,0.0
ALLTN,0.0,0.0
G3PD6,0.0,0.0
DURIK1,0.0,0.0
DDPGALA,0.0,0.0
RZ5PP,0.0,0.0
TDPDRR,0.0,0.0
TDPDRE,0.0,0.0
UDPGALM,0.0,0.0
EX_lac__D_e,0.0,0.0
DHAPT,0.0,0.0
2DGULRy,0.0,0.0
CRNBTCT,0.0,0.0
AGMHE,0.0,0.0
F6PA,0.0,0.0
EX_ttdcea_e,0.0,0.0
S7PI,0.0,0.0
GMHEPPA,0.0,0.0
ADNUC,0.0,0.0
GLYAT,0.0,0.0
AOBUTDs,0.0,0.0
NDPK7,0.0,0.0
NTD7,0.0,0.0
NTD1,0.0,0.0
ADK1,0.0,0.0
GLYCLTDx,0.0,0.0
NADN,0.0,0.0
GTPDPK,0.0,0.0
IDOND2,0.0,0.0
IDOND,0.0,0.0
EX_gthrd_e,0.0,0.0
ADPT,0.0,0.0
EX_h2s_e,0.0,0.0
GMHEPAT,0.0,0.0
CRNCDH,0.0,0.0
NTD10,0.0,0.0
CRNCBCT,0.0,0.0
HETZK,0.0,0.0
ASNN,0.0,0.0
AGDC,0.0,0.0
ADD,0.0,0.0
DADA,0.0,0.0
ADA,0.0,0.0
HPYRRy,0.0,0.0
GSPMDA,0.0,0.0
EX_acnam_e,0.0,0.0
CYNTAH,0.0,0.0
SGDS,0.0,0.0
AST,0.0,0.0
EX_26dap__M_e,0.0,0.0
P5CD,0.0,0.0
NNAM,0.0,0.0
NMNDA,0.0,0.0
NDPK1,0.0,0.0
DGK1,0.0,0.0
TMAOR2,0.0,0.0
TMAOR1,0.0,0.0
EX_amp_e,0.0,0.0
GUAD,0.0,0.0
GSPMDS,0.0,0.0
BETALDHx,0.0,0.0
EX_tartr__L_e,0.0,0.0
EX_met__D_e,0.0,0.0
EX_fuc__L_e,0.0,0.0
TRE6PP,0.0,0.0
DOGULNR,0.0,0.0
X5PL3E,0.0,0.0
MALS,0.0,0.0
TDPADGAT,0.0,0.0
SPMDAT2,0.0,0.0
KG6PDC,0.0,0.0
EX_dha_e,0.0,0.0
SPMDAT1,0.0,0.0
FRUK,0.0,0.0
PGMT,0.0,0.0
M1PD,0.0,0.0
ARAI,0.0,0.0
EX_urea_e,0.0,0.0
EX_nmn_e,0.0,0.0
ACPS1,0.0,0.0
FMNRx2,0.0,0.0
AACPS2,0.0,0.0
NADTRHD,0.0,0.0
DKGLCNR1,0.0,0.0
ADPRDP,0.0,0.0
EX_glcur_e,0.0,0.0
EX_glyald_e,0.0,0.0
EX_maltpt_e,0.0,0.0
EX_taur_e,0.0,0.0
MLTG3,0.0,0.0
BETALDHy,0.0,0.0
EX_f6p_e,0.0,0.0
GALUi,0.0,0.0
ACCOAL,0.0,0.0
GSNK,0.0,0.0
AMPN,0.0,0.0
GMPS2,0.0,0.0
FCLPA,0.0,0.0
FCLK,0.0,0.0
FCI,0.0,0.0
GALS3,0.0,0.0
GMAND,0.0,0.0
3HPPPNH,0.0,0.0
EX_ttdca_e,0.0,0.0
CYANST,0.0,0.0
NTPP8,0.0,0.0
EX_pyr_e,0.0,0.0
EX_asp__L_e,0.0,0.0
EX_arg__L_e,0.0,0.0
EX_ala__L_e,0.0,0.0
EX_akg_e,0.0,0.0
EX_ac_e,0.0,0.0
EX_4abut_e,0.0,0.0
PPS,0.0,0.0
MGSA,0.0,0.0
HOPNTAL,0.0,0.0
EX_rmn_e,0.0,0.0
OP4ENH,0.0,0.0
NTPP7,0.0,0.0
NTPP6,0.0,0.0
NTPP3,0.0,0.0
UGLYCH,0.0,0.0
AMANK,0.0,0.0
DCTPD,0.0,0.0
DCYTD,0.0,0.0
GLYCDx,0.0,0.0
HPYRRx,0.0,0.0
CYTD,0.0,0.0
PPCSCT,0.0,0.0
GMPR,0.0,0.0
EX_g6p_e,0.0,0.0
GLUN,0.0,0.0
GLUCYS,0.0,0.0
H2SO,0.0,0.0
EX_glyclt_e,0.0,0.0
CSND,0.0,0.0
GPDDA2,0.0,0.0
GPDDA1,0.0,0.0
NTRIR2x,0.0,0.0
EX_mmet_e,0.0,0.0
EX_2ddglcn_e,0.0,0.0
SGSAD,0.0,0.0
DHCINDO,0.0,0.0
SOTA,0.0,0.0
MDH3,0.0,0.0
DXYLK,0.0,0.0
MCITL2,0.0,0.0
HPPPNDO,0.0,0.0
ADOCBIK,0.0,0.0
EX_galct__D_e,0.0,0.0
ADOCBLS,0.0,0.0
TRPS1,0.0,0.0
ACBIPGT,0.0,0.0
ASCBPL,0.0,0.0
URDGLYCD,0.0,0.0
MANPGH,0.0,0.0
ENTCS,0.0,0.0
GPDDA5,0.0,0.0
EX_indole_e,0.0,0.0
MDH2,0.0,0.0
PTA2,0.0,0.0
GLYCK2,0.0,0.0
HKNTDH,0.0,0.0
EX_idon__L_e,0.0,0.0
HKNDDH,0.0,0.0
ADNCYC,0.0,0.0
AP5AH,0.0,0.0
EX_acmana_e,0.0,0.0
AP4AH,0.0,0.0
MAN1PT2,0.0,0.0
ETHAAL,0.0,0.0
EX_acac_e,0.0,0.0
CYTDH,0.0,0.0
ACM6PH,0.0,0.0
EX_3hcinnm_e,0.0,0.0
AMANAPEr,0.0,0.0
EX_ins_e,0.0,0.0
EX_adn_e,0.0,0.0
PPM2,0.0,0.0
NTP3,0.0,0.0
TAUDO,0.0,0.0
EX_orn_e,0.0,0.0
EX_no3_e,0.0,0.0
EX_glcn_e,0.0,0.0
EX_leu__L_e,0.0,0.0
EX_lac__L_e,0.0,0.0
EX_fum_e,0.0,0.0
EX_dcyt_e,0.0,0.0
EX_cytd_e,0.0,0.0
EX_tyr__L_e,0.0,0.0
EX_rib__D_e,0.0,0.0
EX_thymd_e,0.0,0.0
EX_succ_e,0.0,0.0
HEX1,0.0,0.0
PPAKr,0.0,0.0
MCITS,0.0,0.0
EX_galur_e,0.0,0.0
MI1PP,0.0,0.0
EX_lcts_e,0.0,0.0
MLTP3,0.0,0.0
AMALT3,0.0,0.0
MLTG1,0.0,0.0
EX_but_e,0.0,0.0
MLTG2,0.0,0.0
EX_glyc3p_e,0.0,0.0
NADH5,0.0,0.0
ACOATA,0.0,0.0
CBPS,0.0,0.0
ME2,0.0,0.0
26DAHtex,0.0,0.0
PPPNDO,0.0,0.0
GLCRD,0.0,0.0
SERASr,0.0,0.0
UDPGD,0.0,0.0
EX_nac_e,0.0,0.0
FTHFLi,0.0,0.0
CAT,0.0,0.0
NTPP4,0.0,0.0
TMK,0.0,0.0
ACNML,0.0,0.0
EX_cbl1_e,0.0,0.0
EX_ocdca_e,0.0,0.0
GLUDC,0.0,0.0
ACMUMtex,0.0,0.0
ACMANAtex,0.0,0.0
LCADi,0.0,0.0
FBA3,0.0,0.0
UACMAMO,0.0,0.0
TDPAGTA,0.0,0.0
ACALDtex,0.0,0.0
ACtex,0.0,0.0
HPPPNtex,0.0,0.0
HCINNMtex,0.0,0.0
TSULabcpp,0.0,0.0
SULabcpp,0.0,0.0
SUCptspp,0.0,0.0
SSALy,0.0,0.0
ACMAMUT,0.0,0.0
SUCFUMtpp,0.0,0.0
SUCCt2_2pp,0.0,0.0
DMSOR2,0.0,0.0
BSORy,0.0,0.0
THMDt2pp_copy1,0.0,0.0
TAURabcpp,0.0,0.0
MLTP2,0.0,0.0
AHGDx,0.0,0.0
EX_glyb_e,0.0,0.0
AMALT1,0.0,0.0
EX_galctn__D_e,0.0,0.0
EX_cynt_e,0.0,0.0
EX_ocdcea_e,0.0,0.0
AB6PGH,0.0,0.0
EX_15dap_e,0.0,0.0
EX_gam6p_e,0.0,0.0
DDGALK,0.0,0.0
EX_ser__D_e,0.0,0.0
EX_dad_2_e,0.0,0.0
TARTRt7pp,0.0,0.0
GLYBtex,0.0,0.0
EX_ascb__L_e,0.0,0.0
XYLt2pp,0.0,0.0
ACGAMT,0.0,0.0
AKGt2rpp,0.0,0.0
GLYALDtex,0.0,0.0
GP4GH,0.0,0.0
GLYtex,0.0,0.0
GLUtex,0.0,0.0
EX_so3_e,0.0,0.0
NMNt7pp,0.0,0.0
PACCOAL,0.0,0.0
BSORx,0.0,0.0
3HCINNMH,0.0,0.0
FACOAL180t2pp,0.0,0.0
FACOAL160t2pp,0.0,0.0
AADDGT,0.0,0.0
H2tex,0.0,0.0
EX_hxa_e,0.0,0.0
EX_ppt_e,0.0,0.0
EX_minohp_e,0.0,0.0
EX_agm_e,0.0,0.0
EX_ala_B_e,0.0,0.0
GUAtex,0.0,0.0
GTPtex,0.0,0.0
GLYCLTtex,0.0,0.0
GLYC3Ptex,0.0,0.0
GLYCtex,0.0,0.0
EX_gtp_e,0.0,0.0
EX_gdp_e,0.0,0.0
EX_xylu__L_e,0.0,0.0
NO3R2pp,0.0,0.0
PYRt2rpp,0.0,0.0
PPTHpp,0.0,0.0
EX_gbbtn_e,0.0,0.0
PHYTSpp,0.0,0.0
EX_octa_e,0.0,0.0
NO3R1bpp,0.0,0.0
EX_all__D_e,0.0,0.0
EX_dca_e,0.0,0.0
EX_acmum_e,0.0,0.0
EX_lyx__L_e,0.0,0.0
SPODMpp,0.0,0.0
URIt2pp_copy2,0.0,0.0
URIt2pp_copy1,0.0,0.0
EX_tma_e,0.0,0.0
TYRt2rpp,0.0,0.0
TRPt2rpp,0.0,0.0
DAPtex,0.0,0.0
XANtpp,0.0,0.0
TMAOR2pp,0.0,0.0
TMAOR1pp,0.0,0.0
THD2pp,0.0,0.0
TREptspp,0.0,0.0
THRabcpp,0.0,0.0
THMDt2pp_copy2,0.0,0.0
THMabcpp,0.0,0.0
NO3R2bpp,0.0,0.0
NTP3pp,0.0,0.0
EX_malttr_e,0.0,0.0
CBL1abcpp,0.0,0.0
GALtex,0.0,0.0
EX_fruur_e,0.0,0.0
FEOXAMabcpp,0.0,0.0
FDMO,0.0,0.0
GALURtex,0.0,0.0
THRt4pp,0.0,0.0
XYLUt2pp,0.0,0.0
GMHEPK,0.0,0.0
XYLabcpp,0.0,0.0
XTSNt2rpp,0.0,0.0
DDGLCNtex,0.0,0.0
12PPDStex,0.0,0.0
VALabcpp,0.0,0.0
EX_ch4_e,0.0,0.0
EX_cpgn_e,0.0,0.0
EX_arbtn_fe3_e,0.0,0.0
DRPA,0.0,0.0
TRE6PS,0.0,0.0
CHOLD,0.0,0.0
EX_cbi_e,0.0,0.0
GALTtex,0.0,0.0
GALCTNtex,0.0,0.0
GALCTtex,0.0,0.0
ACNAMt2pp,0.0,0.0
ACMANAptspp,0.0,0.0
ACGAptspp,0.0,0.0
ACACt2pp,0.0,0.0
DHAtpp,0.0,0.0
ADEt2rpp,0.0,0.0
ACt4pp,0.0,0.0
L_LACtex,0.0,0.0
DAPabcpp,0.0,0.0
ARBt2rpp,0.0,0.0
INDOLEtex,0.0,0.0
GBBTNtex,0.0,0.0
GAMtex,0.0,0.0
TREH,0.0,0.0
FECRMabcpp,0.0,0.0
EX_adocbl_e,0.0,0.0
FEENTERabcpp,0.0,0.0
GLCDpp,0.0,0.0
ECOAH8,0.0,0.0
ASPt2pp,0.0,0.0
ASPabcpp,0.0,0.0
ASNt2rpp,0.0,0.0
CYTK2,0.0,0.0
ASCBptspp,0.0,0.0
ARGAGMt7pp,0.0,0.0
ARBabcpp,0.0,0.0
ALLTNt2rpp,0.0,0.0
ALLabcpp,0.0,0.0
ALAabcpp,0.0,0.0
ADNt2pp_copy2,0.0,0.0
ADNt2pp_copy1,0.0,0.0
ARGabcpp,0.0,0.0
DMSOR1pp,0.0,0.0
INStex,0.0,0.0
INSTtex,0.0,0.0
ILEtex,0.0,0.0
IDONtex,0.0,0.0
HYXNtex,0.0,0.0
HXAtex,0.0,0.0
FE3DCITabcpp,0.0,0.0
POX,0.0,0.0
FRD3,0.0,0.0
FRD2,0.0,0.0
EX_ade_e,0.0,0.0
TMDPP,0.0,0.0
EX_man_e,0.0,0.0
EX_glyc_e,0.0,0.0
EX_pro__L_e,0.0,0.0
EX_gln__L_e,0.0,0.0
HIStex,0.0,0.0
ASPt2_3pp,0.0,0.0
NACtpp,0.0,0.0
HYXNtpp,0.0,0.0
HYD2pp,0.0,0.0
ASPt2_2pp,0.0,0.0
GUAtpp,0.0,0.0
MALTtexi,0.0,0.0
FRULYStex,0.0,0.0
ORNtex,0.0,0.0
NTD8pp,0.0,0.0
D_LACtex,0.0,0.0
OCTAtex,0.0,0.0
EX_ppa_e,0.0,0.0
GLNtex,0.0,0.0
GLCURtex,0.0,0.0
GLCNtex,0.0,0.0
GLCRtex,0.0,0.0
CPGNtonex,0.0,0.0
GALCTt2rpp,0.0,0.0
EX_fad_e,0.0,0.0
FUCtpp,0.0,0.0
FRUptspp,0.0,0.0
FE2abcpp,0.0,0.0
DURIt2pp,0.0,0.0
DINSt2pp,0.0,0.0
FE3DCITtonex,0.0,0.0
DGSNt2pp,0.0,0.0
CHLabcpp,0.0,0.0
EX_no_e,0.0,0.0
CRNt7pp,0.0,0.0
CITt7pp,0.0,0.0
CYTDt2pp_copy2,0.0,0.0
CYTDt2pp_copy1,0.0,0.0
CYTBDpp,0.0,0.0
TREHpp,0.0,0.0
SBTptspp,0.0,0.0
CYSabcpp,0.0,0.0
CYNTt2pp,0.0,0.0
CSNt2pp,0.0,0.0
FEENTERtonex,0.0,0.0
PHEtex,0.0,0.0
FUMt2_3pp,0.0,0.0
FUMt2_2pp,0.0,0.0
ABUTt2pp,0.0,0.0
ASPtex,0.0,0.0
GALt2pp,0.0,0.0
MALTTTRtexi,0.0,0.0
MALTTRtexi,0.0,0.0
EX_feoxam_e,0.0,0.0
EX_feenter_e,0.0,0.0
EX_fecrm_e,0.0,0.0
EX_fe3hox_e,0.0,0.0
EX_fe3dcit_e,0.0,0.0
RMNtex,0.0,0.0
DDGLCNt2rpp,0.0,0.0
ACt2rpp,0.0,0.0
ACALDtpp,0.0,0.0
ACGAMK,0.0,0.0
CYTBD2pp,0.0,0.0
DCYTt2pp,0.0,0.0
DADNt2pp,0.0,0.0
GLYOX3,0.0,0.0
EX_eca4colipa_e,0.0,0.0
EX_glyc__R_e,0.0,0.0
LYStex,0.0,0.0
LEUtex,0.0,0.0
LCTStex,0.0,0.0
EX_3ump_e,0.0,0.0
EX_3gmp_e,0.0,0.0
EX_3amp_e,0.0,0.0
ASPO4,0.0,0.0
ASPO5,0.0,0.0
ASPO3,0.0,0.0
MALTPTtexi,0.0,0.0
EX_hg2_e,0.0,0.0
EX_sel_e,0.0,0.0
FUCtex,0.0,0.0
FRUtex,0.0,0.0
EX_mal__D_e,0.0,0.0
DURItex,0.0,0.0
DMSOtex,0.0,0.0
MELIBtex,0.0,0.0
ETHSO3abcpp,0.0,0.0
BUTSO3abcpp,0.0,0.0
CYSabc2pp,0.0,0.0
FDMO4,0.0,0.0
MAN6Ptex,0.0,0.0
MANtex,0.0,0.0
LYXtex,0.0,0.0
FDMO3,0.0,0.0
TRSARr,0.0,0.0
NO2tex,0.0,0.0
