reaction_id,flux,absolute_flux
ENTERES,0.0,0.0
NMNtex,0.0,0.0
MALDDH,0.0,0.0
DHBSH,0.0,0.0
MALTATr,0.0,0.0
O16A4Lpp,0.0,0.0
FUMtex,0.0,0.0
O16AP3pp,0.0,0.0
O16AP2pp,0.0,0.0
O16GLCT1,0.0,0.0
LADGMDH,0.0,0.0
3CMPtex,0.0,0.0
3AMPtex,0.0,0.0
23CGMPtex,0.0,0.0
23CUMPtex,0.0,0.0
23CCMPtex,0.0,0.0
23CAMPtex,0.0,0.0
CADVtpp,0.0,0.0
BUTt2rpp,0.0,0.0
LYXI,0.0,0.0
ARBTNtex,0.0,0.0
ARBTNtpp,0.0,0.0
FEOXAMUtex,0.0,0.0
L_LACD2,0.0,0.0
FE3HOXR2,0.0,0.0
FECRMUtpp,0.0,0.0
FEOXAMUtpp,0.0,0.0
FE3HOXUtpp,0.0,0.0
FEENTERtex,0.0,0.0
L_LACD3,0.0,0.0
TREtex,0.0,0.0
TMAOtex,0.0,0.0
EX_pheme_e,0.0,0.0
TMAtex,0.0,0.0
FEENTERtpp,0.0,0.0
ALAGLUE,0.0,0.0
GDPtex,0.0,0.0
ALKP,0.0,0.0
LIPOtex,0.0,0.0
BUTSO3tex,0.0,0.0
ETHSO3tex,0.0,0.0
SULFACabcpp,0.0,0.0
URItex,0.0,0.0
UREAtex,0.0,0.0
URAtex,0.0,0.0
TYRtex,0.0,0.0
TSULtex,0.0,0.0
FDMO6,0.0,0.0
FRULYSK,0.0,0.0
PNTOtex,0.0,0.0
GGGABAH,0.0,0.0
PTRCt2pp,0.0,0.0
TRPtex,0.0,0.0
LIPAabcpp,0.0,0.0
GLCTR1,0.0,0.0
DATPHs,0.0,0.0
LIPAHT2ex,0.0,0.0
GALBDtex,0.0,0.0
PPTtex,0.0,0.0
METSOX1abcpp,0.0,0.0
PHEMEabcpp,0.0,0.0
FORtppi,0.0,0.0
ABUTtex,0.0,0.0
PPPNtex,0.0,0.0
XYLtex,0.0,0.0
MCPST,0.0,0.0
XANtex,0.0,0.0
VALtex,0.0,0.0
CYANSTpp,0.0,0.0
NODOy,0.0,0.0
FEENTERR1,0.0,0.0
FE3HOXR3,0.0,0.0
FE3Ri,0.0,0.0
ECA4OALpp,0.0,0.0
ECAP2pp,0.0,0.0
EX_23cump_e,0.0,0.0
EX_23cgmp_e,0.0,0.0
EX_23camp_e,0.0,0.0
EX_mso3_e,0.0,0.0
GGGABADr,0.0,0.0
PTRCtex,0.0,0.0
ECAP1pp,0.0,0.0
LIPACabcpp,0.0,0.0
LIPAHTex,0.0,0.0
NOtex,0.0,0.0
SERtex,0.0,0.0
NODOx,0.0,0.0
LA4NTpp,0.0,0.0
DSERtex,0.0,0.0
EX_ethso3_e,0.0,0.0
HEPT4,0.0,0.0
GLCTR3,0.0,0.0
EX_butso3_e,0.0,0.0
EX_sulfac_e,0.0,0.0
SULFACtex,0.0,0.0
FEENTERR3,0.0,0.0
HG2abcpp,0.0,0.0
CU1abcpp,0.0,0.0
GALM2pp,0.0,0.0
PYRtex,0.0,0.0
RNDR3b,0.0,0.0
AGM4PA,0.0,0.0
LIPOt2pp,0.0,0.0
PACALDtex,0.0,0.0
PEAMNtex,0.0,0.0
PACALDt2rpp,0.0,0.0
TYROXDApp,0.0,0.0
42A12BOOXpp,0.0,0.0
CTBTt2rpp,0.0,0.0
CRNDt2rpp,0.0,0.0
CRNt2rpp,0.0,0.0
CRNt8pp,0.0,0.0
N2Otex,0.0,0.0
N2Otpp,0.0,0.0
NHFRBO,0.0,0.0
NOtpp,0.0,0.0
UDPGALtex,0.0,0.0
ACGAL1PPpp,0.0,0.0
UDPGtex,0.0,0.0
GUR1PPpp,0.0,0.0
ISETACtex,0.0,0.0
ISETACabcpp,0.0,0.0
FEROpp,0.0,0.0
UGLCURPpp,0.0,0.0
UACGALPpp,0.0,0.0
UACGAMPpp,0.0,0.0
UDPGALPpp,0.0,0.0
UDPGLCURtex,0.0,0.0
GLCUR1Ptex,0.0,0.0
ACGALtex,0.0,0.0
ACGAL1Ptex,0.0,0.0
RNDR4b,0.0,0.0
ACANTHAT,0.0,0.0
TCYNTtex,0.0,0.0
SO3tex,0.0,0.0
CYANtex,0.0,0.0
AGM3PA,0.0,0.0
PHEMEtiex,0.0,0.0
INOSTt4pp,0.0,0.0
NTRIR3pp,0.0,0.0
NTRIR4pp,0.0,0.0
CBLAT,0.0,0.0
UM4PCP,0.0,0.0
AM3PA,0.0,0.0
AM4PCP,0.0,0.0
UDPACGALtex,0.0,0.0
UACGAMtex,0.0,0.0
AGM3Pt2pp,0.0,0.0
EX_tym_e,0.0,0.0
FALDtpp,0.0,0.0
3GMPtex,0.0,0.0
4PEPTabcpp,0.0,0.0
3PEPTabcpp,0.0,0.0
TDP,0.0,0.0
FECRMR2,0.0,0.0
FECRMR1,0.0,0.0
MSO3tex,0.0,0.0
MSO3abcpp,0.0,0.0
3UMPtex,0.0,0.0
METSOX2tex,0.0,0.0
METSOX1tex,0.0,0.0
METSOX2abcpp,0.0,0.0
LACZpp,0.0,0.0
FEOXAMexs,0.0,0.0
ARBTNexs,0.0,0.0
ARBTNR3,0.0,0.0
4HOXPACDtex,0.0,0.0
DOPAtex,0.0,0.0
EX_imp_e,0.0,0.0
AMPTASECG,0.0,0.0
DAPAL,0.0,0.0
METSOXR2,0.0,0.0
METSOXR1,0.0,0.0
ARBTNR2,0.0,0.0
ARBTNR1,0.0,0.0
FECRMexs,0.0,0.0
AGMt2pp,0.0,0.0
AGM4Pt2pp,0.0,0.0
FE3HOXexs,0.0,0.0
SUCRtex,0.0,0.0
FEENTERexs,0.0,0.0
FE3HOXR1,0.0,0.0
SUCCtex,0.0,0.0
FLVR,0.0,0.0
FEENTERR2,0.0,0.0
PTHRpp,0.0,0.0
FEOXAMR3,0.0,0.0
FEOXAMR2,0.0,0.0
FEOXAMR1,0.0,0.0
G3PStex,0.0,0.0
ETHAtex,0.0,0.0
GPDDA5pp,0.0,0.0
GPDDA1pp,0.0,0.0
SPMDtex,0.0,0.0
TYRPtex,0.0,0.0
THRPtex,0.0,0.0
R5Ptex,0.0,0.0
TARTRtex,0.0,0.0
PSERtex,0.0,0.0
GLYC2Ptex,0.0,0.0
FE2t2pp,0.0,0.0
SKMt2pp,0.0,0.0
ZNabcpp,0.0,0.0
CD2t3pp,0.0,0.0
AGt3,0.0,0.0
ARABDI,0.0,0.0
AGM4PApp,0.0,0.0
LALGP,0.0,0.0
FDMO2,0.0,0.0
FECRMR3,0.0,0.0
L_LACt2rpp,0.0,0.0
LEUabcpp,0.0,0.0
FACOAE140,0.0,0.0
FACOAE181,0.0,0.0
TAURtex,0.0,0.0
RNDR2b,0.0,0.0
Kabcpp,0.0,0.0
RNDR1b,0.0,0.0
GRXR,0.0,0.0
PAPSR2,0.0,0.0
TYRPpp,0.0,0.0
PSP_Lpp,0.0,0.0
R5PPpp,0.0,0.0
MALTTTRabcpp,0.0,0.0
THMDtex,0.0,0.0
MALTTRabcpp,0.0,0.0
AAMYLpp,0.0,0.0
AAMYL,0.0,0.0
MALTPTabcpp,0.0,0.0
MALTHXabcpp,0.0,0.0
MALTabcpp,0.0,0.0
MALt2_3pp,0.0,0.0
CPGNUtex,0.0,0.0
CPGNUtpp,0.0,0.0
CPGNR3,0.0,0.0
THRtex,0.0,0.0
CPGNR2,0.0,0.0
CPGNR1,0.0,0.0
MALt2_2pp,0.0,0.0
EX_fe3hox_un_e,0.0,0.0
GUACYC,0.0,0.0
HDCAtexi,0.0,0.0
TTDCAtexi,0.0,0.0
DDCAtexi,0.0,0.0
ACGAtex,0.0,0.0
CITtex,0.0,0.0
METabcpp,0.0,0.0
CBIuabcpp,0.0,0.0
MELIBt2pp,0.0,0.0
MANGLYCptspp,0.0,0.0
CPGNexs,0.0,0.0
CPGNabcpp,0.0,0.0
PPGPPDP,0.0,0.0
FACOAL80t2pp,0.0,0.0
MAN6Pt6_2pp,0.0,0.0
NAt3_2pp,0.0,0.0
MN6PP,0.0,0.0
GTPHs,0.0,0.0
SARCOX,0.0,0.0
ATPHs,0.0,0.0
NAt3_1p5pp,0.0,0.0
MNLptspp,0.0,0.0
SUCCt2_3pp,0.0,0.0
METDtex,0.0,0.0
SERt4pp,0.0,0.0
23PDE9pp,0.0,0.0
23PDE4pp,0.0,0.0
23PDE2pp,0.0,0.0
RMNtpp,0.0,0.0
EX_23dappa_e,0.0,0.0
GGPTRCS,0.0,0.0
IDONt2rpp,0.0,0.0
FACOAL60t2pp,0.0,0.0
GDPMNH,0.0,0.0
METDabcpp,0.0,0.0
FRULYSDG,0.0,0.0
PNTOt4pp,0.0,0.0
PIuabcpp,0.0,0.0
ORNabcpp,0.0,0.0
NO3t7pp,0.0,0.0
NO2t2rpp,0.0,0.0
NMNPtpp,0.0,0.0
F6PP,0.0,0.0
EX_cd2_e,0.0,0.0
METtex,0.0,0.0
3KGK,0.0,0.0
NTD12,0.0,0.0
G6Ptex,0.0,0.0
GLUNpp,0.0,0.0
ASNNpp,0.0,0.0
OCDCEAtexi,0.0,0.0
OCDCAtexi,0.0,0.0
GDPDPK,0.0,0.0
LYXt2pp,0.0,0.0
PTRCabcpp,0.0,0.0
MNLtex,0.0,0.0
PROabcpp,0.0,0.0
INSt2pp,0.0,0.0
INDOLEt2pp,0.0,0.0
ILEabcpp,0.0,0.0
EX_gmp_e,0.0,0.0
EX_chtbs_e,0.0,0.0
NTD1pp,0.0,0.0
NTD10pp,0.0,0.0
EX_cgly_e,0.0,0.0
EX_fecrm_un_e,0.0,0.0
EX_enter_e,0.0,0.0
PFK_3,0.0,0.0
GLYCTO4,0.0,0.0
GLYCTO3,0.0,0.0
EX_fe3_e,0.0,0.0
EX_chol_e,0.0,0.0
EX_ile__L_e,0.0,0.0
EX_hxan_e,0.0,0.0
EX_crn_e,0.0,0.0
EX_cellb_e,0.0,0.0
ADOCBLabcpp,0.0,0.0
ARBTNtonex,0.0,0.0
FECRMtonex,0.0,0.0
NI2uabcpp,0.0,0.0
NAtex,0.0,0.0
TUNGSabcpp,0.0,0.0
NTD9pp,0.0,0.0
CTBTabcpp,0.0,0.0
NTD7pp,0.0,0.0
NTD6pp,0.0,0.0
CRNDabcpp,0.0,0.0
CRNabcpp,0.0,0.0
EX_pydam_e,0.0,0.0
EX_ump_e,0.0,0.0
EX_h2o2_e,0.0,0.0
NTD5pp,0.0,0.0
NTD4pp,0.0,0.0
NTD3pp,0.0,0.0
NACtex,0.0,0.0
NTD2pp,0.0,0.0
NADPHQR4,0.0,0.0
NADPHQR3,0.0,0.0
NADPHQR2,0.0,0.0
ADNtex,0.0,0.0
ADEtex,0.0,0.0
ALLULPE,0.0,0.0
ALLK,0.0,0.0
ALLPI,0.0,0.0
URIH,0.0,0.0
ARGDCpp,0.0,0.0
H2O2tex,0.0,0.0
NTPP11,0.0,0.0
NTPP10,0.0,0.0
NTPP9,0.0,0.0
GAL1PPpp,0.0,0.0
PEAMNOpp,0.0,0.0
ARBtex,0.0,0.0
FRUURtex,0.0,0.0
FRUURt2rpp,0.0,0.0
METOX2s,0.0,0.0
XTSNH,0.0,0.0
METOX1s,0.0,0.0
AMPtex,0.0,0.0
EX_frulys_e,0.0,0.0
MANGLYCtex,0.0,0.0
DALAtex,0.0,0.0
BALAtex,0.0,0.0
ALAtex,0.0,0.0
AGMtex,0.0,0.0
ASO3tex,0.0,0.0
ASR,0.0,0.0
GLBRAN2,0.0,0.0
GLYCAt2rpp,0.0,0.0
FACOAL120t2pp,0.0,0.0
GPDDA2pp,0.0,0.0
GPDDA4pp,0.0,0.0
GPDDA3pp,0.0,0.0
O16AP1pp,0.0,0.0
O16AUNDtpp,0.0,0.0
O16GLCT2,0.0,0.0
O16GALFT,0.0,0.0
O16AT,0.0,0.0
ECAtpp,0.0,0.0
RIBabcpp,0.0,0.0
FACOAL100t2pp,0.0,0.0
ASCBtex,0.0,0.0
INSH,0.0,0.0
ARGtex,0.0,0.0
CHLtex,0.0,0.0
FALDH2,0.0,0.0
HCYSMT2,0.0,0.0
4PCPpp,0.0,0.0
MG2uabcpp,0.0,0.0
NI2abcpp,0.0,0.0
COBALT2abcpp,0.0,0.0
CU2abcpp,0.0,0.0
FE3HOXtonex,0.0,0.0
4PCP,0.0,0.0
AGM4PCP,0.0,0.0
EX_hacolipa_e,0.0,0.0
BUTtex,0.0,0.0
EX_enlipa_e,0.0,0.0
FACOAL140t2pp,0.0,0.0
GLYCAtex,0.0,0.0
GLUt2rpp,0.0,0.0
GLUABUTt7pp,0.0,0.0
GLUabcpp,0.0,0.0
GLNabcpp,0.0,0.0
GLYCtpp,0.0,0.0
GLYCLTt4pp,0.0,0.0
CD2tex,0.0,0.0
MMETt2pp,0.0,0.0
FE3tex,0.0,0.0
MMETtex,0.0,0.0
GLYC3Pt6pp,0.0,0.0
GLYBabcpp,0.0,0.0
14GLUCANtexi,0.0,0.0
14GLUCANabcpp,0.0,0.0
ARBt3ipp,0.0,0.0
PPK2,0.0,0.0
LCTSt3ipp,0.0,0.0
LYSabcpp,0.0,0.0
EX_etha_e,0.0,0.0
CRNtex,0.0,0.0
GLYALDtpp,0.0,0.0
GLUt4pp,0.0,0.0
CBIAT,0.0,0.0
HISt2rpp,0.0,0.0
HISabcpp,0.0,0.0
HCINNMt2rpp,0.0,0.0
3NTD9pp,0.0,0.0
3NTD2pp,0.0,0.0
3NTD4pp,0.0,0.0
DMStex,0.0,0.0
3NTD7pp,0.0,0.0
GNK,0.0,0.0
EX_glcr_e,0.0,0.0
EX_hdca_e,0.0,0.0
DIMPtex,0.0,0.0
PPA2,0.0,0.0
NTD12pp,0.0,0.0
FALGTHLs,0.0,0.0
PPDOy,0.0,0.0
DHPTPE,0.0,0.0
DINStex,0.0,0.0
GLCRt2rpp,0.0,0.0
GLCNt2rpp,0.0,0.0
DAAD,0.0,0.0
LYSDC,0.0,0.0
GLYCLTDy,0.0,0.0
CSNtex,0.0,0.0
ZN2abcpp,0.0,0.0
GALURt2rpp,0.0,0.0
GALTptspp,0.0,0.0
23PDE7pp,0.0,0.0
ACGAM1Ptex,0.0,0.0
HYPOE,0.0,0.0
FHL,0.0,0.0
RMK,0.0,0.0
NTPP5,0.0,0.0
HG2tex,0.0,0.0
CYNTtex,0.0,0.0
SPMDabcpp,0.0,0.0
CYTDK2,0.0,0.0
EX_ala__D_e,0.0,0.0
ACMUMptspp,0.0,0.0
GLCURt2rpp,0.0,0.0
PTRCORNt7pp,0.0,0.0
PPPNt2rpp,0.0,0.0
GLYC3Pabcpp,0.0,0.0
XANt2pp,0.0,0.0
UREAtpp,0.0,0.0
GLCt2pp,0.0,0.0
SELNPS,0.0,0.0
EX_pnto__R_e,0.0,0.0
NAMNPP,0.0,0.0
4PEPTtex,0.0,0.0
DADNtex,0.0,0.0
GLYOX,0.0,0.0
CYTDtex,0.0,0.0
NTD3,0.0,0.0
EX_malt_e,0.0,0.0
XPPT,0.0,0.0
EX_mnl_e,0.0,0.0
NADPPPS,0.0,0.0
CYStex,0.0,0.0
XTSNtex,0.0,0.0
ACONMT,0.0,0.0
EX_cit_e,0.0,0.0
HXPRT,0.0,0.0
DCAtex,0.0,0.0
ANHMK,0.0,0.0
EX_asn__L_e,0.0,0.0
RNDR2,0.0,0.0
HPPPNt2rpp,0.0,0.0
GUAt2pp,0.0,0.0
GLYCLTt2rpp,0.0,0.0
GALabcpp,0.0,0.0
CRNCAR,0.0,0.0
GTPDPDP,0.0,0.0
AGM4PCPpp,0.0,0.0
MTRPOX,0.0,0.0
ETOHtex,0.0,0.0
DHAtex,0.0,0.0
NNDMBRT,0.0,0.0
FESD2s,0.0,0.0
EX_inost_e,0.0,0.0
ARBTNabcpp,0.0,0.0
ACNAMtex,0.0,0.0
ACACtex,0.0,0.0
EX_gam_e,0.0,0.0
DCYTtex,0.0,0.0
BMOGDS2,0.0,0.0
EX_no2_e,0.0,0.0
XAND,0.0,0.0
NMNN,0.0,0.0
EX_mal__L_e,0.0,0.0
MOCOS,0.0,0.0
MPTS,0.0,0.0
BMOGDS1,0.0,0.0
ABUTD,0.0,0.0
EX_uri_e,0.0,0.0
EX_thr__L_e,0.0,0.0
EX_phe__L_e,0.0,0.0
GUAPRT,0.0,0.0
GLUSy,0.0,0.0
SADH,0.0,0.0
PYROX,0.0,0.0
PPK,0.0,0.0
H2Stex,0.0,0.0
ASO3t8pp,0.0,0.0
THRA2,0.0,0.0
DGSNtex,0.0,0.0
MTAN,0.0,0.0
EX_glyc2p_e,0.0,0.0
EX_r5p_e,0.0,0.0
FORt2pp,0.0,0.0
CELBpts,0.0,0.0
NTP5,0.0,0.0
NO3R1pp,0.0,0.0
HYD3pp,0.0,0.0
HADPCOADH3,0.0,0.0
EX_spmd_e,0.0,0.0
PETNT181pp,0.0,0.0
ALATA_D2,0.0,0.0
GLGC,0.0,0.0
ARMEPNS,0.0,0.0
EX_acgam_e,0.0,0.0
PFL,0.0,0.0
G1PP,0.0,0.0
G3PD5,0.0,0.0
TRPS2,0.0,0.0
EX_ddca_e,0.0,0.0
VALt3pp,0.0,0.0
DADK,0.0,0.0
H2St1pp,0.0,0.0
DMSOR2pp,0.0,0.0
OXDHCOAT,0.0,0.0
MMCD,0.0,0.0
G6PP,0.0,0.0
EX_etoh_e,0.0,0.0
EX_csn_e,0.0,0.0
PACCOAE,0.0,0.0
PUNP4,0.0,0.0
UDPGDC,0.0,0.0
MLTG4,0.0,0.0
EX_malthx_e,0.0,0.0
GALCTD,0.0,0.0
NTD8,0.0,0.0
EX_cmp_e,0.0,0.0
MANptspp,0.0,0.0
AACPS5,0.0,0.0
EX_halipa_e,0.0,0.0
EX_3hpp_e,0.0,0.0
EX_12ppd__S_e,0.0,0.0
3PEPTtex,0.0,0.0
XMPtex,0.0,0.0
DUMPtex,0.0,0.0
CMPtex,0.0,0.0
EX_dmso_e,0.0,0.0
ARGORNt7pp,0.0,0.0
EX_na1_e,0.0,0.0
FBP,0.0,0.0
EX_his__L_e,0.0,0.0
EX_pacald_e,0.0,0.0
EX_g3pe_e,0.0,0.0
GTHS,0.0,0.0
TYMtex,0.0,0.0
FALDtex,0.0,0.0
HEPT1,0.0,0.0
ULA4Ntppi,0.0,0.0
UPLA4FNF,0.0,0.0
UPLA4FNT,0.0,0.0
PDE1,0.0,0.0
NDP7,0.0,0.0
DKGLCNR2x,0.0,0.0
EX_galt_e,0.0,0.0
NTD11pp,0.0,0.0
EX_acgam1p_e,0.0,0.0
ULA4NFT,0.0,0.0
UDPKAAT,0.0,0.0
MALTptspp,0.0,0.0
ANHGMtex,0.0,0.0
EX_pppn_e,0.0,0.0
EX_fald_e,0.0,0.0
HXAND,0.0,0.0
CYSDabcpp,0.0,0.0
CYSDtex,0.0,0.0
CDPPH,0.0,0.0
EX_thrp_e,0.0,0.0
NDP3,0.0,0.0
FECRMUtex,0.0,0.0
HEPT2,0.0,0.0
MLTP1,0.0,0.0
AMALT2,0.0,0.0
ALR2,0.0,0.0
GLCATr,0.0,0.0
EX_glcur1p_e,0.0,0.0
ACP1_FMN,0.0,0.0
MCITD,0.0,0.0
CUt3,0.0,0.0
PRCPD,0.0,0.0
G1Ptex,0.0,0.0
UMPtex,0.0,0.0
MOAT3C,0.0,0.0
G3PCtex,0.0,0.0
G3PEtex,0.0,0.0
G3PGtex,0.0,0.0
CD2abcpp,0.0,0.0
G3PItex,0.0,0.0
IMPtex,0.0,0.0
GMPtex,0.0,0.0
EX_dms_e,0.0,0.0
EX_so2_e,0.0,0.0
EX_acgal_e,0.0,0.0
EX_pydxn_e,0.0,0.0
HEPK1,0.0,0.0
O2Stex,0.0,0.0
EX_tyrp_e,0.0,0.0
EX_cyan_e,0.0,0.0
EX_acgal1p_e,0.0,0.0
UDPGPpp,0.0,0.0
G2PPpp,0.0,0.0
GLCTR2,0.0,0.0
GAL1Ptex,0.0,0.0
RPNTPH,0.0,0.0
GALT1,0.0,0.0
GLCabcpp,0.0,0.0
RHAT1,0.0,0.0
MNt2pp,0.0,0.0
SKMtex,0.0,0.0
ZN2t3pp,0.0,0.0
EX_dimp_e,0.0,0.0
CYSSADS,0.0,0.0
EX_damp_e,0.0,0.0
EX_xmp_e,0.0,0.0
R5PP,0.0,0.0
EX_pser__L_e,0.0,0.0
EX_14glucan_e,0.0,0.0
EX_udpglcur_e,0.0,0.0
EX_udpgal_e,0.0,0.0
EX_udpg_e,0.0,0.0
EX_udpacgal_e,0.0,0.0
Kt3pp,0.0,0.0
EX_uacgam_e,0.0,0.0
ALDD3y,0.0,0.0
HEPK2,0.0,0.0
HEPT3,0.0,0.0
EX_g3pg_e,0.0,0.0
EX_g3pc_e,0.0,0.0
LDH_D2,0.0,0.0
SO2tpp,0.0,0.0
SO2tex,0.0,0.0
HOMtex,0.0,0.0
EX_feoxam_un_e,0.0,0.0
PPPGO,0.0,0.0
AGM3PApp,0.0,0.0
EX_fe3dhbzs_e,0.0,0.0
EX_tcynt_e,0.0,0.0
EX_aso3_e,0.0,0.0
HOMt2pp,0.0,0.0
AGM3PH,0.0,0.0
EX_isetac_e,0.0,0.0
CPPPGO2,0.0,0.0
ACSERtex,0.0,0.0
ACSERtpp,0.0,0.0
DTMPtex,0.0,0.0
DGMPtex,0.0,0.0
DCMPtex,0.0,0.0
DAMPtex,0.0,0.0
NTP1,0.0,0.0
EX_34dhpac_e,0.0,0.0
EX_peamn_e,0.0,0.0
EX_g3ps_e,0.0,0.0
CYStpp,0.0,0.0
CYSDDS,0.0,0.0
SUCBZL,0.0,0.0
BIOMASS_Ec_iML1515_WT_75p37M,0.0,0.0
EX_g3pi_e,0.0,0.0
LPLIPAL2G181,0.0,0.0
LPLIPAL2G161,0.0,0.0
LPLIPAL2E180,0.0,0.0
AACPS9,0.0,0.0
AACPS8,0.0,0.0
PLIPA1E161pp,0.0,0.0
GALKr,0.0,0.0
PLIPA1E160pp,0.0,0.0
LPLIPAL2E140,0.0,0.0
PLIPA1E140pp,0.0,0.0
LPLIPAL2ATG120,0.0,0.0
GPDDA4,0.0,0.0
GDMANE,0.0,0.0
NTP10,0.0,0.0
LALDO3,0.0,0.0
MOCDS,0.0,0.0
G3PSabcpp,0.0,0.0
LCARSyi,0.0,0.0
GCALDD,0.0,0.0
GALCTND,0.0,0.0
G1PPpp,0.0,0.0
F1PP,0.0,0.0
DURADx,0.0,0.0
G3PIabcpp,0.0,0.0
G3PGabcpp,0.0,0.0
EDA,0.0,0.0
EX_ptrc_e,0.0,0.0
2AGPEAT160,0.0,0.0
AACPS6,0.0,0.0
HXCT,0.0,0.0
2AGPE120tipp,0.0,0.0
KAS15,0.0,0.0
EX_btn_e,0.0,0.0
ORNDC,0.0,0.0
IPDDI,0.0,0.0
2AGPG180tipp,0.0,0.0
2AGPA120tipp,0.0,0.0
LPLIPAL2G141,0.0,0.0
LPLIPAL2G180,0.0,0.0
YUMPS,0.0,0.0
LPLIPAL2E181,0.0,0.0
NTD11,0.0,0.0
AMALT4,0.0,0.0
LDH_D,0.0,0.0
LPLIPAL2E161,0.0,0.0
LPLIPAL2E141,0.0,0.0
QMO3,0.0,0.0
PUNP7,0.0,0.0
PUNP6,0.0,0.0
2AGPEAT120,0.0,0.0
2AGPEAT140,0.0,0.0
2AGPG181tipp,0.0,0.0
2AGPG161tipp,0.0,0.0
2AGPG141tipp,0.0,0.0
EAR161x,0.0,0.0
EAR141y,0.0,0.0
3OAS161,0.0,0.0
2AGPGAT181,0.0,0.0
2AGPGAT180,0.0,0.0
T2DECAI,0.0,0.0
FACOAL181t2pp,0.0,0.0
ALAALAtex,0.0,0.0
LPLIPAL2ATG181,0.0,0.0
LPLIPAL2ATG161,0.0,0.0
LPLIPAL2ATG180,0.0,0.0
LPLIPAL2ATG160,0.0,0.0
LPLIPAL2ATG141,0.0,0.0
LPLIPAL2ATG140,0.0,0.0
FACOAE180,0.0,0.0
2AGPGAT141,0.0,0.0
PSSA140,0.0,0.0
PGSA180,0.0,0.0
2AGPGAT160,0.0,0.0
2AGPEAT141,0.0,0.0
2AGPEAT161,0.0,0.0
CDAPPA161,0.0,0.0
DASYN181,0.0,0.0
PGP181abcpp,0.0,0.0
PGP161abcpp,0.0,0.0
CFAS160G,0.0,0.0
3OAR121,0.0,0.0
3OAS141,0.0,0.0
NO3tex,0.0,0.0
MALtex,0.0,0.0
PGP120abcpp,0.0,0.0
PG161abcpp,0.0,0.0
EX_cys__L_e,0.0,0.0
CLPNS181pp,0.0,0.0
PLIPA1E120pp,0.0,0.0
CLPNS180pp,0.0,0.0
FACOAE60,0.0,0.0
FACOAE80,0.0,0.0
FACOAE100,0.0,0.0
LPLIPAL2ATE140,0.0,0.0
2AGPEAT180,0.0,0.0
ALAALAD,0.0,0.0
LPLIPAL2ATE120,0.0,0.0
2AGPGAT120,0.0,0.0
ALPATG160pp,0.0,0.0
HDCEAtexi,0.0,0.0
TTDCEAtexi,0.0,0.0
EX_gsn_e,0.0,0.0
PUNP5,0.0,0.0
ALPATE160pp,0.0,0.0
CLPNS120pp,0.0,0.0
FACOAE141,0.0,0.0
URAt2pp,0.0,0.0
PLIPA1G120pp,0.0,0.0
PA120abcpp,0.0,0.0
HEXt2rpp,0.0,0.0
ALAALAabcpp,0.0,0.0
PLIPA1G181pp,0.0,0.0
PA160abcpp,0.0,0.0
FACOAL161t2pp,0.0,0.0
FACOAL141t2pp,0.0,0.0
LPLIPAL2ATE181,0.0,0.0
LPLIPAL2ATE161,0.0,0.0
PLIPA1G180pp,0.0,0.0
PLIPA1E181pp,0.0,0.0
2AGPGAT140,0.0,0.0
2AGPEAT181,0.0,0.0
LPLIPAL2ATE141,0.0,0.0
LPLIPAL2ATE180,0.0,0.0
LPLIPAL2ATE160,0.0,0.0
EX_orot_e,0.0,0.0
SERD_D,0.0,0.0
2AGPG160tipp,0.0,0.0
PGPP180pp,0.0,0.0
2AGPG140tipp,0.0,0.0
PGPP160pp,0.0,0.0
PGPP141pp,0.0,0.0
PGPP140pp,0.0,0.0
GTHRDabcpp,0.0,0.0
PROGLYabcpp,0.0,0.0
PUNP3,0.0,0.0
AMPTASEPG,0.0,0.0
12DGR141tipp,0.0,0.0
PA181abcpp,0.0,0.0
2AGPGAT161,0.0,0.0
G3PCabcpp,0.0,0.0
G3PEabcpp,0.0,0.0
EX_manglyc_e,0.0,0.0
CLPNS161pp,0.0,0.0
CLPNS160pp,0.0,0.0
PLIPA1G161pp,0.0,0.0
PLIPA1G140pp,0.0,0.0
XYLUtex,0.0,0.0
THMtex,0.0,0.0
FLVRx,0.0,0.0
RIBtex,0.0,0.0
PLIPA1E180pp,0.0,0.0
D_LACt2pp,0.0,0.0
CLPNH181pp,0.0,0.0
CLPNH161pp,0.0,0.0
CLPNH160pp,0.0,0.0
CLPNH141pp,0.0,0.0
PAPA180pp,0.0,0.0
12PPDStpp,0.0,0.0
MALTHXtexi,0.0,0.0
PAPA161pp,0.0,0.0
G6Pt6_2pp,0.0,0.0
PAPA160pp,0.0,0.0
34dhpactex,0.0,0.0
PAPA141pp,0.0,0.0
EX_metsox_R__L_e,0.0,0.0
GGPTRCO,0.0,0.0
PAPA140pp,0.0,0.0
PAPA120pp,0.0,0.0
PGP140abcpp,0.0,0.0
FRUpts2pp,0.0,0.0
PG160abcpp,0.0,0.0
ALLtex,0.0,0.0
