reaction_id,flux,absolute_flux
GSNt2pp,0.0,0.0
GAMptspp,0.0,0.0
EX_dgmp_e,0.0,0.0
ACGAM1PPpp,0.0,0.0
TPRDCOAS,0.0,0.0
FEOXAMtonex,0.0,0.0
ECAP3pp,0.0,0.0
23DAPPAtex,0.0,0.0
H2tpp,0.0,0.0
AACTOOR,0.0,0.0
FE3DHBZStonex,0.0,0.0
PUNP2,0.0,0.0
HYD1pp,0.0,0.0
FE3HOXUtex,0.0,0.0
HPYRI,0.0,0.0
PROtex,0.0,0.0
CYTDK1,0.0,0.0
PDX5POi,0.0,0.0
NTPTP2,0.0,0.0
EX_n2o_e,0.0,0.0
THIORDXi,0.0,0.0
DHBS,0.0,0.0
PHEt2rpp,0.0,0.0
EX_tsul_e,0.0,0.0
FORtex,0.0,0.0
SBTtex,0.0,0.0
GSNtex,0.0,0.0
EX_man6p_e,0.0,0.0
EX_3hpppn_e,0.0,0.0
FMNRx,0.0,0.0
EX_4hoxpacd_e,0.0,0.0
EAR181y,0.0,0.0
EAR181x,0.0,0.0
EAR141x,0.0,0.0
GPDDA3,0.0,0.0
MLTG5,0.0,0.0
GLYCK,0.0,0.0
EX_maltttr_e,0.0,0.0
HG2t3pp,0.0,0.0
LPLIPAL2A141,0.0,0.0
PLIPA1A181pp,0.0,0.0
OMBZLM,0.0,0.0
GUI2,0.0,0.0
MDDCP1pp,0.0,0.0
CDAPPA141,0.0,0.0
CDAPPA160,0.0,0.0
MCTP2App,0.0,0.0
EX_alltn_e,0.0,0.0
DASYN141,0.0,0.0
MPTG2,0.0,0.0
DASYN180,0.0,0.0
FTHFD,0.0,0.0
DASYN140,0.0,0.0
G3PAT181,0.0,0.0
AGMH,0.0,0.0
LYSAM,0.0,0.0
OXAMTC,0.0,0.0
2DOXG6PP,0.0,0.0
G3PAT141,0.0,0.0
SFGTHi,0.0,0.0
12PPDRtpp,0.0,0.0
MINOHPtexi,0.0,0.0
NAt3pp,0.0,0.0
GLCtex_copy2,0.0,0.0
EX_g1p_e,0.0,0.0
EX_pydx_e,0.0,0.0
EX_lipoate_e,0.0,0.0
TMDK1,0.0,0.0
RMI,0.0,0.0
EX_dtmp_e,0.0,0.0
EX_alaala_e,0.0,0.0
PGSA141,0.0,0.0
MELIBt3ipp,0.0,0.0
ALDD2y,0.0,0.0
MCTP1Bpp,0.0,0.0
RNDR4,0.0,0.0
DHNAOT4,0.0,0.0
AGPAT120,0.0,0.0
EAR180y,0.0,0.0
RNDR3,0.0,0.0
AKGtex,0.0,0.0
EAR180x,0.0,0.0
DSBGGT,0.0,0.0
GLYK,0.0,0.0
RBK,0.0,0.0
XYLK,0.0,0.0
ALCD2x,0.0,0.0
RNDR1,0.0,0.0
G6PDA,0.0,0.0
ME1,0.0,0.0
GLYCTO2,0.0,0.0
EX_metsox_S__L_e,0.0,0.0
DHORD5,0.0,0.0
SSALx,0.0,0.0
GTHOr,0.0,0.0
EX_met__L_e,0.0,0.0
PYAM5PO,0.0,0.0
DSBCGT,0.0,0.0
3HAD120,0.0,0.0
3HAD80,0.0,0.0
3OAR120,0.0,0.0
PYDXNK,0.0,0.0
EX_xan_e,0.0,0.0
PYDAMK,0.0,0.0
LPLIPAL1G181pp,0.0,0.0
LPLIPAL1G180pp,0.0,0.0
LPLIPAL1G141pp,0.0,0.0
COLIPAabcpp,0.0,0.0
PSD180,0.0,0.0
ABTA,0.0,0.0
INSK,0.0,0.0
PSSA141,0.0,0.0
ADK4,0.0,0.0
ASNtex,0.0,0.0
PSSA180,0.0,0.0
ALLTNtex,0.0,0.0
DAGK120,0.0,0.0
PGPP120,0.0,0.0
ALR4x,0.0,0.0
DM_oxam_c,0.0,0.0
CUtex,0.0,0.0
NADH10,0.0,0.0
PPALtex,0.0,0.0
PLIPA2G140pp,0.0,0.0
PLIPA2E181pp,0.0,0.0
FE3HOXabcpp,0.0,0.0
PLIPA2E141pp,0.0,0.0
GAM6Pt6_2pp,0.0,0.0
PLIPA2A180pp,0.0,0.0
PLIPA2A141pp,0.0,0.0
PLIPA2A140pp,0.0,0.0
PPALtpp,0.0,0.0
F6Pt6_2pp,0.0,0.0
GLCP2,0.0,0.0
ACONIs,0.0,0.0
3HAD121,0.0,0.0
3OAR181,0.0,0.0
EAR120y,0.0,0.0
EAR80y,0.0,0.0
ASNS1,0.0,0.0
LPLIPAL1E180pp,0.0,0.0
LPLIPAL1E160pp,0.0,0.0
12PPDRtex,0.0,0.0
LALDO2x,0.0,0.0
LPLIPAL1E141pp,0.0,0.0
FADRx2,0.0,0.0
PLIPA2G181pp,0.0,0.0
CU1Opp,0.0,0.0
PLIPA2G160pp,0.0,0.0
3HAD161,0.0,0.0
MDDCP3pp,0.0,0.0
F6Ptex,0.0,0.0
PLIPA2A181pp,0.0,0.0
PLIPA2A161pp,0.0,0.0
PLIPA2E160pp,0.0,0.0
PLIPA2E140pp,0.0,0.0
LPLIPAL1G120pp,0.0,0.0
MDDCP2pp,0.0,0.0
EX_progly_e,0.0,0.0
PROGLYtex,0.0,0.0
GTHRDHpp,0.0,0.0
LPLIPAL1G161pp,0.0,0.0
LPLIPAL1G160pp,0.0,0.0
LPLIPAL1E181pp,0.0,0.0
EAR121y,0.0,0.0
CDAPPA140,0.0,0.0
EX_val__L_e,0.0,0.0
NADH9,0.0,0.0
MLDCP2Bpp,0.0,0.0
PGSA160,0.0,0.0
AGPAT140,0.0,0.0
EX_ura_e,0.0,0.0
EDD,0.0,0.0
G3PAT160,0.0,0.0
G3PAT140,0.0,0.0
EAR161y,0.0,0.0
3OAS181,0.0,0.0
EX_gal_bD_e,0.0,0.0
GAMAN6Ptex,0.0,0.0
EAR40y,0.0,0.0
EAR140x,0.0,0.0
PSD140,0.0,0.0
PGPP181,0.0,0.0
PGPP161,0.0,0.0
PGPP180,0.0,0.0
EAR121x,0.0,0.0
3HAD141,0.0,0.0
3OAR161,0.0,0.0
3OAR141,0.0,0.0
EAR100y,0.0,0.0
PGPP160,0.0,0.0
3HAD181,0.0,0.0
PGSA161,0.0,0.0
PDE4,0.0,0.0
3OAR160,0.0,0.0
EAR160y,0.0,0.0
MLDCP1App,0.0,0.0
PG140abcpp,0.0,0.0
PSD141,0.0,0.0
G3PD7,0.0,0.0
EX_duri_e,0.0,0.0
LPLIPAL1G140pp,0.0,0.0
LPLIPAL1E161pp,0.0,0.0
LPLIPAL1E140pp,0.0,0.0
LPLIPAL1A180pp,0.0,0.0
LPLIPAL1A141pp,0.0,0.0
PGSA140,0.0,0.0
CDAPPA181,0.0,0.0
PE141abcpp,0.0,0.0
NTP12,0.0,0.0
AGM4PH,0.0,0.0
CDAPPA180,0.0,0.0
MICITDr,0.0,0.0
EX_dump_e,0.0,0.0
PGP180abcpp,0.0,0.0
CLPNH120pp,0.0,0.0
PGPP181pp,0.0,0.0
PGPP120pp,0.0,0.0
12DGR180tipp,0.0,0.0
PGP160abcpp,0.0,0.0
PGP141abcpp,0.0,0.0
AM4PA,0.0,0.0
PG181abcpp,0.0,0.0
12DGR160tipp,0.0,0.0
PG180abcpp,0.0,0.0
12DGR140tipp,0.0,0.0
MLDCP2App,0.0,0.0
PG141abcpp,0.0,0.0
PLIPA1G160pp,0.0,0.0
EX_o2s_e,0.0,0.0
G3PAT180,0.0,0.0
CLPNS141pp,0.0,0.0
CLPNS140pp,0.0,0.0
MDDCP4pp,0.0,0.0
12DGR120tipp,0.0,0.0
MLTGY3pp,0.0,0.0
MDDCP5pp,0.0,0.0
PGPP141,0.0,0.0
PGPP140,0.0,0.0
PGSA181,0.0,0.0
EX_12ppd__R_e,0.0,0.0
CLPNH140pp,0.0,0.0
PA140abcpp,0.0,0.0
PAPA181pp,0.0,0.0
PAPA180,0.0,0.0
2AGPE180tipp,0.0,0.0
2AGPE160tipp,0.0,0.0
2AGPE140tipp,0.0,0.0
PAPA160,0.0,0.0
CFAS180G,0.0,0.0
EX_dcmp_e,0.0,0.0
CFAS180E,0.0,0.0
LPLIPAL2G160,0.0,0.0
LPLIPAL2G140,0.0,0.0
LPLIPAL2E160,0.0,0.0
PLIPA1G141pp,0.0,0.0
CFAS160E,0.0,0.0
PE140abcpp,0.0,0.0
EX_gal1p_e,0.0,0.0
PG120abcpp,0.0,0.0
DAGK161,0.0,0.0
DAGK141,0.0,0.0
DAGK160,0.0,0.0
DAGK140,0.0,0.0
PSSA181,0.0,0.0
HMPK1,0.0,0.0
PETNT161pp,0.0,0.0
PA141abcpp,0.0,0.0
LPLIPAL2G120,0.0,0.0
2AGPG120tipp,0.0,0.0
2AGPA181tipp,0.0,0.0
2AGPA161tipp,0.0,0.0
EX_23ccmp_e,0.0,0.0
2AGPE161tipp,0.0,0.0
2AGPE141tipp,0.0,0.0
PAPA181,0.0,0.0
3OAS160,0.0,0.0
3OAS60,0.0,0.0
PLIPA1E141pp,0.0,0.0
3HAD40,0.0,0.0
CGLYtex,0.0,0.0
EX_3cmp_e,0.0,0.0
MLTGY1pp,0.0,0.0
PAPA140,0.0,0.0
PE180abcpp,0.0,0.0
MDDEP4pp,0.0,0.0
MDDEP3pp,0.0,0.0
PE120abcpp,0.0,0.0
PGPP161pp,0.0,0.0
PA180abcpp,0.0,0.0
PA161abcpp,0.0,0.0
AGPAT181,0.0,0.0
2AGPE181tipp,0.0,0.0
MLDCP1Bpp,0.0,0.0
MLDCP3App,0.0,0.0
3OAR80,0.0,0.0
3OAR60,0.0,0.0
CLPNH180pp,0.0,0.0
PLIPA2A160pp,0.0,0.0
PLIPA2A120pp,0.0,0.0
CGLYabcpp,0.0,0.0
TDSR1,0.0,0.0
DSBDR,0.0,0.0
DSBAO2,0.0,0.0
DSBAO1,0.0,0.0
GTHOXtex,0.0,0.0
PAPA161,0.0,0.0
PAPA141,0.0,0.0
3OAR40,0.0,0.0
LSERDHr,0.0,0.0
3OAS120,0.0,0.0
3OAS100,0.0,0.0
3OAS80,0.0,0.0
3OAS121,0.0,0.0
EAR140y,0.0,0.0
2AGPA141tipp,0.0,0.0
2AGPA180tipp,0.0,0.0
ATHRDHr,0.0,0.0
2AGPA160tipp,0.0,0.0
EAR160x,0.0,0.0
EAR120x,0.0,0.0
EAR100x,0.0,0.0
LPLIPAL2E120,0.0,0.0
2AGPA140tipp,0.0,0.0
EX_xyl__D_e,0.0,0.0
MDDEP2pp,0.0,0.0
MDDEP1pp,0.0,0.0
EX_cpgn_un_e,0.0,0.0
EX_skm_e,0.0,0.0
PAPA120,0.0,0.0
AGPAT141,0.0,0.0
AGPAT180,0.0,0.0
PSD120,0.0,0.0
EX_urate_e,0.0,0.0
3HAD160,0.0,0.0
3HAD140,0.0,0.0
3HAD100,0.0,0.0
3HAD60,0.0,0.0
DSERDHr,0.0,0.0
3OAR100,0.0,0.0
EX_cys__D_e,0.0,0.0
PLIPA2G161pp,0.0,0.0
EAR60x,0.0,0.0
MLTGY4pp,0.0,0.0
PLIPA2G141pp,0.0,0.0
PLIPA2E120pp,0.0,0.0
MLTGY2pp,0.0,0.0
EX_ag_e,0.0,0.0
MLDEP2pp,0.0,0.0
DAGK181,0.0,0.0
DAGK180,0.0,0.0
PSD181,0.0,0.0
MLDEP1pp,0.0,0.0
EAR60y,0.0,0.0
EAR40x,0.0,0.0
DASYN120,0.0,0.0
TDSR2,0.0,0.0
CDAPPA120,0.0,0.0
3HAD180,0.0,0.0
3OAS180,0.0,0.0
PGSA120,0.0,0.0
G3PAT120,0.0,0.0
3OAR180,0.0,0.0
LPLIPAL1E120pp,0.0,0.0
LPLIPAL1A181pp,0.0,0.0
NTP11,0.0,0.0
12DGR181tipp,0.0,0.0
12DGR161tipp,0.0,0.0
PE181abcpp,0.0,0.0
EAR80x,0.0,0.0
LPLIPAL1A140pp,0.0,0.0
LPLIPAL1A120pp,0.0,0.0
ACOAD8f,0.0,0.0
NMNAT,0.0,0.0
NADHPO,0.0,0.0
23DAPPAt2pp,0.0,0.0
COBALT2t3pp,0.0,0.0
EX_arbtn_e,0.0,0.0
EX_gal_e,0.0,0.0
HEX4,0.0,0.0
EX_cu_e,0.0,0.0
2MAHMP,0.0,0.0
UM4PL,0.0,0.0
PSSA120,0.0,0.0
OMMBLHX3,0.0,0.0
GTHRDabc2pp,0.0,0.0
GTHRDtex,0.0,0.0
EX_acser_e,0.0,0.0
NADH18pp,0.0,0.0
THRD,0.0,0.0
EX_fru_e,0.0,0.0
LPLIPAL2A120,0.0,0.0
PLIPA1A180pp,0.0,0.0
PLIPA1A161pp,0.0,0.0
PLIPA1A160pp,0.0,0.0
PLIPA1A141pp,0.0,0.0
EX_dopa_e,0.0,0.0
PLIPA1A140pp,0.0,0.0
PLIPA1A120pp,0.0,0.0
NADH17pp,0.0,0.0
OBTFL,0.0,0.0
CTBTCAL2,0.0,0.0
CA2t3pp,0.0,0.0
EX_tungs_e,0.0,0.0
KDUI,0.0,0.0
LYSt3pp,0.0,0.0
ALAt4pp,0.0,0.0
EX_hom__L_e,0.0,0.0
DSERt2pp,0.0,0.0
EX_galctn__L_e,0.0,0.0
GALCTNLtex,0.0,0.0
GALCTNt2pp,0.0,0.0
5DGLCNt2rpp,0.0,0.0
GLYBt2pp,0.0,0.0
EX_tartr__D_e,0.0,0.0
PPAt4pp,0.0,0.0
FA140ACPHi,0.0,0.0
FA80ACPHi,0.0,0.0
FA120ACPHi,0.0,0.0
AMMQLT8,0.0,0.0
EX_arab__L_e,0.0,0.0
GDPMNP,0.0,0.0
EX_crn__D_e,0.0,0.0
OROTtex,0.0,0.0
MALDtex,0.0,0.0
FA160ACPHi,0.0,0.0
ARGt3pp,0.0,0.0
THRt2pp,0.0,0.0
FA141ACPHi,0.0,0.0
BGLA1,0.0,0.0
FA161ACPHi,0.0,0.0
EX_LalaDgluMdap_e,0.0,0.0
FRULYSt2pp,0.0,0.0
FRULYSE,0.0,0.0
PLIPA2E180pp,0.0,0.0
PLIPA2E161pp,0.0,0.0
GLYt4pp,0.0,0.0
CHLt2pp,0.0,0.0
CRNCAL2,0.0,0.0
DTARTD,0.0,0.0
EX_5dglcn_e,0.0,0.0
EX_LalaDgluMdapDala_e,0.0,0.0
5DGLCNtex,0.0,0.0
CRNDCAL2,0.0,0.0
FA100ACPHi,0.0,0.0
MALDt2_2pp,0.0,0.0
OROTt2_2pp,0.0,0.0
ALAt2pp,0.0,0.0
GLYt2pp,0.0,0.0
LPLIPAL2A180,0.0,0.0
LPLIPAL2A161,0.0,0.0
LPLIPAL2A160,0.0,0.0
LPLIPAL2A140,0.0,0.0
OXCDC,0.0,0.0
NADDP,0.0,0.0
LYSt2pp,0.0,0.0
PSCLYSt2pp,0.0,0.0
LPLIPAL1A160pp,0.0,0.0
LPLIPAL1A161pp,0.0,0.0
PLIPA2G180pp,0.0,0.0
PLIPA2G120pp,0.0,0.0
TUNGStex,0.0,0.0
EX_psclys_e,0.0,0.0
EX_dgsn_e,0.0,0.0
THYMt3pp,0.0,0.0
GALCTLO,0.0,0.0
GALCTNLt2pp,0.0,0.0
PPAtex,0.0,0.0
NI2t3pp,0.0,0.0
5MTRtex,0.0,0.0
MG2tpp,0.0,0.0
SERD_L,0.0,0.0
UM3PL,0.0,0.0
DM_aacald_c,0.0,0.0
LPLIPAL2A181,0.0,0.0
ASPT,0.0,0.0
GLCS1,0.0,0.0
BALAt2pp,0.0,0.0
EX_anhgm_e,0.0,0.0
EX_trp__L_e,0.0,0.0
MN2t3pp,0.0,0.0
FE2t3pp,0.0,0.0
EX_thm_e,0.0,0.0
THYMtex,0.0,0.0
PSCLYStex,0.0,0.0
EX_ser__L_e,0.0,0.0
EX_slnt_e,0.0,0.0
SELGTHR3,0.0,0.0
SELGTHR,0.0,0.0
MTHTHFSs,0.0,0.0
CTECOAI6,0.0,0.0
CTECOAI8,0.0,0.0
HACD8,0.0,0.0
ICHORT,0.0,0.0
EX_ppal_e,0.0,0.0
LALALGLUtpp,0.0,0.0
ACACT8r,0.0,0.0
CDGUNPD,0.0,0.0
S2FE2SR,0.0,0.0
LALADGLUtex,0.0,0.0
GLDBRAN2,0.0,0.0
XYLK2,0.0,0.0
DGUNC,0.0,0.0
LIPAabctex,0.0,0.0
DHBD,0.0,0.0
SUCBZS,0.0,0.0
ICHORS_copy2,0.0,0.0
THRA,0.0,0.0
FE3abcpp,0.0,0.0
ETHAt2pp,0.0,0.0
CD2tpp,0.0,0.0
APG3PAT181,0.0,0.0
FUSAtpp,0.0,0.0
CMtpp,0.0,0.0
3HPPtex,0.0,0.0
MOADSUx,0.0,0.0
APG3PAT141,0.0,0.0
MPTAT,0.0,0.0
LDGUNPD,0.0,0.0
APG3PAT140,0.0,0.0
ACPPAT140,0.0,0.0
FDH5pp,0.0,0.0
FDH4pp,0.0,0.0
GLXCL,0.0,0.0
3AMACHYD,0.0,0.0
CLIPAabctex,0.0,0.0
EX_lys__L_e,0.0,0.0
CCGS,0.0,0.0
S4FE4SR,0.0,0.0
S2FE2SS,0.0,0.0
DOXRBCNtpp,0.0,0.0
DOXRBCNtex,0.0,0.0
SCYSDS,0.0,0.0
EX_LalaDglu_e,0.0,0.0
EX_h2_e,0.0,0.0
MINCYCtpp,0.0,0.0
EX_gly_e,0.0,0.0
MINCYCtex,0.0,0.0
RFAMPtex,0.0,0.0
EX_for_e,0.0,0.0
NTD6,0.0,0.0
APH160,0.0,0.0
APH140,0.0,0.0
APG3PAT180,0.0,0.0
EX_5mtr_e,0.0,0.0
AGMT,0.0,0.0
APG3PAT161,0.0,0.0
ADMDC,0.0,0.0
ACPPAT180,0.0,0.0
ACPPAT161,0.0,0.0
ACPPAT141,0.0,0.0
REPHACCOAI,0.0,0.0
ETOHtrpp,0.0,0.0
HEMEOS,0.0,0.0
KAS14,0.0,0.0
EX_gthox_e,0.0,0.0
EX_fmn_e,0.0,0.0
SELR,0.0,0.0
SELtex,0.0,0.0
5MTRtpp,0.0,0.0
CDGS,0.0,0.0
FLDR2,0.0,0.0
BWCOGDS2,0.0,0.0
BWCOGDS1,0.0,0.0
NTD5,0.0,0.0
NTD4,0.0,0.0
BWCOS,0.0,0.0
BMOCOS,0.0,0.0
S2FE2ST,0.0,0.0
GLCRAL,0.0,0.0
NTD2,0.0,0.0
TARTD,0.0,0.0
CDGR,0.0,0.0
RBP4E,0.0,0.0
RBK_L1,0.0,0.0
MSAR,0.0,0.0
EX_din_e,0.0,0.0
DHACOAH,0.0,0.0
OXCOAHDH,0.0,0.0
GLCP,0.0,0.0
EDTXS1,0.0,0.0
UGLT,0.0,0.0
LALADGLUtpp,0.0,0.0
CBMD,0.0,0.0
LALALGLUtex,0.0,0.0
TTRCYCtpp,0.0,0.0
CMtex,0.0,0.0
NOVBCNtpp,0.0,0.0
DHMPTR,0.0,0.0
DHNPTE,0.0,0.0
TTRCYCtex,0.0,0.0
CPMPS,0.0,0.0
MPTSS,0.0,0.0
3HPPtpp,0.0,0.0
ACPPAT120,0.0,0.0
COLIPAKpp,0.0,0.0
LIPOS,0.0,0.0
GDPTPDP,0.0,0.0
EX_LalaLglu_e,0.0,0.0
SELGTHR2,0.0,0.0
SPMS,0.0,0.0
S2FE2SS2,0.0,0.0
SLNTtex,0.0,0.0
FOMETRi,0.0,0.0
THFAT,0.0,0.0
S4FE4ST,0.0,0.0
ARGDC,0.0,0.0
ECA4COLIPAabctex,0.0,0.0
NADHHR,0.0,0.0
NADPHXD,0.0,0.0
PYK4,0.0,0.0
ACOLIPAabctex,0.0,0.0
VPAMTr,0.0,0.0
SHCHCS3,0.0,0.0
RFAMPtpp,0.0,0.0
WCOS,0.0,0.0
CPH4S,0.0,0.0
MOGDS,0.0,0.0
MMM,0.0,0.0
ALDD19xr,0.0,0.0
LIPAMPL,0.0,0.0
LIPATPT,0.0,0.0
LIPOCT,0.0,0.0
DXYLTD,0.0,0.0
DXYLONtpp,0.0,0.0
FE3DHBZS3R,0.0,0.0
DHBSZ3FEabcpp,0.0,0.0
BTNtex,0.0,0.0
URACPAH,0.0,0.0
BTNt2ipp,0.0,0.0
3OXCOAT,0.0,0.0
PDXPP,0.0,0.0
TARTRDtex,0.0,0.0
EX_mincyc_e,0.0,0.0
CH4tex,0.0,0.0
ALAtpp,0.0,0.0
NADPHXE,0.0,0.0
COLIPAPabctex,0.0,0.0
EX_ttrcyc_e,0.0,0.0
SUCASPtpp,0.0,0.0
PYDXtpp,0.0,0.0
PYDXtex,0.0,0.0
POAACR,0.0,0.0
DMSOtpp,0.0,0.0
UGCIAMH,0.0,0.0
ALLTAMH2,0.0,0.0
GNP,0.0,0.0
EX_arbt_e,0.0,0.0
ARBTtex,0.0,0.0
ARBTptspp,0.0,0.0
AP4AS,0.0,0.0
2DGULRGy,0.0,0.0
2DGULRGx,0.0,0.0
2DGLCptspp,0.0,0.0
2DDARAA,0.0,0.0
OMPHHXy,0.0,0.0
ALR2x,0.0,0.0
PSURItex,0.0,0.0
PYDAMtpp,0.0,0.0
PYDAMtex,0.0,0.0
DXYLONtex,0.0,0.0
PYDXPP,0.0,0.0
FEENTERR4,0.0,0.0
PYDXNtpp,0.0,0.0
FEENTERES,0.0,0.0
PYDXNtex,0.0,0.0
SUCMALtpp,0.0,0.0
FE3DCITexs,0.0,0.0
23DOGULNt4pp,0.0,0.0
METGLCUR,0.0,0.0
ThDPAT,0.0,0.0
TYRtipp,0.0,0.0
TRPtipp,0.0,0.0
CHTBStex,0.0,0.0
6D6SPA,0.0,0.0
SQVOSI,0.0,0.0
Ftpp,0.0,0.0
ACPPAT181,0.0,0.0
AI2tpp,0.0,0.0
GLYBt3pp,0.0,0.0
CHTBSptspp,0.0,0.0
APCS,0.0,0.0
SUCTARTtpp,0.0,0.0
TARTt2_3pp,0.0,0.0
13PPDH2,0.0,0.0
CHLt3pp,0.0,0.0
LGTHL,0.0,0.0
APH161,0.0,0.0
CITt3pp,0.0,0.0
MALt3pp,0.0,0.0
G2PP,0.0,0.0
PHEtipp,0.0,0.0
ICL,0.0,0.0
EX_dxylnt_e,0.0,0.0
APH141,0.0,0.0
FMNtex,0.0,0.0
SPMDt3pp,0.0,0.0
APPLDHr,0.0,0.0
DHPStex,0.0,0.0
SQtr,0.0,0.0
DHPStr,0.0,0.0
GHBDHx,0.0,0.0
NADHHS,0.0,0.0
4ABZGLUtr,0.0,0.0
4ABZGLUH,0.0,0.0
NADPHHS,0.0,0.0
NADPHHR,0.0,0.0
NADHXD,0.0,0.0
CHOLATEtpp,0.0,0.0
CHOLID,0.0,0.0
2HESR,0.0,0.0
EX_mththf_e,0.0,0.0
ACOXT,0.0,0.0
CLBtex,0.0,0.0
SHGO,0.0,0.0
CRNDtex,0.0,0.0
GLYC2Pabcpp,0.0,0.0
QUIN2tpp,0.0,0.0
PCNO,0.0,0.0
DHNCOAS,0.0,0.0
SEPHCHCS,0.0,0.0
GTHPi,0.0,0.0
DHPTDNRN,0.0,0.0
DHPTDNR,0.0,0.0
APH181,0.0,0.0
PYK3,0.0,0.0
PYK2,0.0,0.0
CYSItpp,0.0,0.0
PACOAT,0.0,0.0
TEO2M,0.0,0.0
PHDA,0.0,0.0
SELabcpp,0.0,0.0
NADHXE,0.0,0.0
APH180,0.0,0.0
LCTStpp,0.0,0.0
LEUt2rpp,0.0,0.0
LKDRA,0.0,0.0
CURR,0.0,0.0
4HBZt3pp,0.0,0.0
PMANM,0.0,0.0
AI2abcpp,0.0,0.0
FADtex,0.0,0.0
5DGLCNR,0.0,0.0
DC6PDA,0.0,0.0
PUACGAMtr,0.0,0.0
HPACOAT,0.0,0.0
FADt,0.0,0.0
DHNCOAT,0.0,0.0
PYK6,0.0,0.0
3SLAR,0.0,0.0
6D6SFK,0.0,0.0
EX_doxrbcn_e,0.0,0.0
RU5PP,0.0,0.0
PItpp,0.0,0.0
PUACGAMS,0.0,0.0
E4PP,0.0,0.0
2DGLCtex,0.0,0.0
XYHDL,0.0,0.0
5DKGR,0.0,0.0
CLtipp,0.0,0.0
GSNt3pp,0.0,0.0
XYLI2,0.0,0.0
METt3pp,0.0,0.0
METNA,0.0,0.0
ILEt3pp,0.0,0.0
EX_mepn_e,0.0,0.0
CPL,0.0,0.0
ARHGDx,0.0,0.0
CBItonex,0.0,0.0
CBL1tonex,0.0,0.0
EX_fusa_e,0.0,0.0
EX_cs1_e,0.0,0.0
URATEtex,0.0,0.0
MOX,0.0,0.0
EX_dhps_e,0.0,0.0
GLYtpp,0.0,0.0
ILEt2rpp,0.0,0.0
SQtex,0.0,0.0
INDOLEt2rpp,0.0,0.0
INSt3pp,0.0,0.0
LEUt3pp,0.0,0.0
PSURIK,0.0,0.0
HPYRP,0.0,0.0
EDTXS4,0.0,0.0
INOSTO,0.0,0.0
METGLCURtex,0.0,0.0
METGLCURt2pp,0.0,0.0
DDGLK,0.0,0.0
GAPP,0.0,0.0
EDTXS3,0.0,0.0
EX_novbcn_e,0.0,0.0
GUI1,0.0,0.0
EX_cm_e,0.0,0.0
CH4t2pp,0.0,0.0
FE3DCITR5,0.0,0.0
CYSTA,0.0,0.0
PSURItpp,0.0,0.0
SERt2rpp,0.0,0.0
THRt2rpp,0.0,0.0
EX_2dglc_e,0.0,0.0
CXSAMS,0.0,0.0
3HBZCT,0.0,0.0
RHMND,0.0,0.0
DHCURR,0.0,0.0
QUINDHyi,0.0,0.0
SERtpp,0.0,0.0
CYSItex,0.0,0.0
APG3PAT120,0.0,0.0
Ftex,0.0,0.0
CUt2pp,0.0,0.0
ALTRH,0.0,0.0
AI2tex,0.0,0.0
FMNt,0.0,0.0
QUINDH,0.0,0.0
SUCCt1pp,0.0,0.0
FUMt1pp,0.0,0.0
ASPtpp,0.0,0.0
URAtpp,0.0,0.0
SQGH,0.0,0.0
ADOCBLtonex,0.0,0.0
CS1tex,0.0,0.0
URATEtpp,0.0,0.0
APH120,0.0,0.0
EX_sq_e,0.0,0.0
AMPNTAT,0.0,0.0
ACOAD1f,0.0,0.0
EDTXS2,0.0,0.0
PNSPA,0.0,0.0
DHGLYH,0.0,0.0
NOVBCNtex,0.0,0.0
PROD3,0.0,0.0
OPHHXy,0.0,0.0
OMMBLHXy,0.0,0.0
MEPNabcpp,0.0,0.0
UDPGPT,0.0,0.0
MEPNtex,0.0,0.0
FUSAtex,0.0,0.0
ENLIPAabctex,0.0,0.0
COLIPAabctex,0.0,0.0
O16A4COLIPAabctex,0.0,0.0
DM_mththf_c,0.0,0.0
NDPK5,0.0,0.0
MNNH,0.0,0.0
OAADC,0.0,0.0
MAN6PI,0.0,0.0
CYSDS,0.0,0.0
ACS,0.0,0.0
PTRCTA,0.0,0.0
2HPTCOAT,0.0,0.0
QUIN2tex,0.0,0.0
4ABZGLUtex,0.0,0.0
3HPADHi,0.0,0.0
EX_rfamp_e,0.0,0.0
EX_4abzglu_e,0.0,0.0
ACP1p,0.0,0.0
MN2tipp,0.0,0.0
PPCK,0.0,0.0
ACALD,0.0,0.0
DURIPP,0.0,0.0
ALATA_L2,0.0,0.0
XYLI1,0.0,0.0
PYNP2r,0.0,0.0
NDPK8,0.0,0.0
NDPK6,0.0,0.0
DHPTDCs2,0.0,0.0
VALt2rpp,0.0,0.0
SLNTabcpp,0.0,0.0
FORCT,0.0,0.0
MC6PH,0.0,0.0
EX_quin_e,0.0,0.0
EX_metglcur_e,0.0,0.0
OCTNLL,0.0,0.0
